日期,中证1000,中证500,创业板指,沪深300
2024-02-06,-0.3498440909378169,-0.2565664352435957,-0.36208172562124274,-0.21175428344970482
2024-02-07,-0.3207652840374082,-0.20959160681846845,-0.3469415433033729,-0.2041524083359021
2024-02-08,-0.293122316242834,-0.20330179146727412,-0.33935176880179097,-0.19908274612058763
2024-02-19,-0.28795760204478027,-0.2046360237868976,-0.33186731644269163,-0.18982901904033123
2024-02-20,-0.28563216050818696,-0.20473598563370976,-0.33196135270357885,-0.18815184185064548
2024-02-21,-0.2817432113416084,-0.20503304031404668,-0.32955038233697553,-0.177198897019883
2024-02-22,-0.2706933009615713,-0.19926212316611314,-0.3274879352969313,-0.1701051210981246
2024-02-23,-0.2601978949898216,-0.19595660672008441,-0.3273642496860899,-0.16937514057998104
2024-02-26,-0.2559894913713179,-0.19630424562188142,-0.3298470671226469,-0.17803501021696633
2024-02-27,-0.23636240238128836,-0.1789261523580663,-0.31367348062288725,-0.16817414423238275
2024-02-28,-0.27062002392885853,-0.19807037747152656,-0.33089271361677575,-0.17877255973979767
2024-02-29,-0.24336010417796872,-0.17289493530355415,-0.3086787702582052,-0.16310548169693273
2024-03-01,-0.23524325709728267,-0.16790530460487818,-0.3021750036239157,-0.15793542306094832
2024-03-04,-0.23150632662801285,-0.1663936871881646,-0.2980437588443532,-0.1572059423827371
2024-03-05,-0.2390384439401253,-0.17211623220750294,-0.29849224830179033,-0.15133979713639334
2024-03-06,-0.23814272565192207,-0.17238310651595312,-0.2989055793687657,-0.15478302781609232
2024-03-07,-0.24921102607552448,-0.183645103329797,-0.3152201054881789,-0.15985964018665455
2024-03-08,-0.23971229251104198,-0.17246147338626427,-0.3085794545001649,-0.15624403613604698
2024-03-11,-0.22608276442645836,-0.15831402573304432,-0.27678161700515314,-0.14568703593730103
2024-03-12,-0.22187672503988332,-0.16099520603897022,-0.27080327510927893,-0.14372804423345387
2024-03-13,-0.2182767926087824,-0.16232643733750396,-0.27496914267814276,-0.1497101523440708
2024-03-14,-0.2232512640005001,-0.1657584143371834,-0.27960855818730834,-0.1521232129234804
2024-03-15,-0.21348314956691805,-0.15628824368241745,-0.2792001623024545,-0.1502737813723939
2024-03-18,-0.20040661108333813,-0.1447945340082516,-0.2630142187187785,-0.14229181369299604
2024-03-19,-0.20614536645651516,-0.15256349696550364,-0.27045823319026274,-0.14845595874654438
2024-03-20,-0.19882920120332892,-0.15021385214408423,-0.26957567724949516,-0.1466104783111123
2024-03-21,-0.19895300484534462,-0.15448108756509282,-0.2742243510072917,-0.1476324367553724
2024-03-22,-0.2077862566716644,-0.16705180801929764,-0.2849056154070724,-0.15622204317902955
2024-03-25,-0.22616544175857634,-0.18094611799668425,-0.29857626116953184,-0.16080126721323773
2024-03-26,-0.22875804150311463,-0.18254369765151846,-0.2954797213175344,-0.15652089985468942
2024-03-27,-0.2544556569755998,-0.20230322490345065,-0.31526486644230334,-0.16627018252488202
2024-03-28,-0.23803264021792392,-0.1919200013167368,-0.3087314122008338,-0.16194342526024408
2024-03-29,-0.2296765668430375,-0.1822741626439578,-0.30440589722892586,-0.1580114701363492
2024-04-01,-0.21300018087082107,-0.1644747507698393,-0.28377962873887386,-0.14416773676048988
2024-04-02,-0.21696465804542175,-0.16756793723918195,-0.28822676343143283,-0.1477310480334274
2024-04-03,-0.22122959087405336,-0.16859411629086662,-0.2959094264771296,-0.150795019214085
2024-04-08,-0.23552988128667685,-0.18035134346123294,-0.3086735290182778,-0.15826772140826328
2024-04-09,-0.225762049994643,-0.17349741349108116,-0.30081905277174936,-0.15896287974446288
2024-04-10,-0.24018232163837927,-0.18392758604174975,-0.31521811611244,-0.16581270997740016
2024-04-11,-0.23836122598478338,-0.17985351428232343,-0.3182236037671584,-0.1659231269986159
2024-04-12,-0.24418631121605228,-0.1836574477361349,-0.32557212820317705,-0.17268424754453637
2024-04-15,-0.2514429034874658,-0.17398869920648052,-0.3130846636614085,-0.15525244891814416
2024-04-16,-0.28270903547718307,-0.1969091215324439,-0.3265961593647586,-0.1642879601651377
2024-04-17,-0.2514507181942003,-0.1739849247263472,-0.312398558574854,-0.15136628865280055
2024-04-18,-0.2515550700118444,-0.17242417719117542,-0.31615645108834733,-0.15031929060812665
2024-04-19,-0.2547163595562424,-0.1778336569279717,-0.32820288633169936,-0.15701712189786843
2024-04-22,-0.25730813819029064,-0.18514835191965728,-0.3303212654357863,-0.15957758765347763
2024-04-23,-0.26122315053639467,-0.19432310762725913,-0.32928916199957203,-0.1654518017444414
2024-04-24,-0.24888113785754273,-0.18585096211498608,-0.3246029961605431,-0.1617870229652647
2024-04-25,-0.24769488802657813,-0.1864238941670422,-0.32486425475517233,-0.159725921103837
2024-04-26,-0.23326147861499846,-0.16897690117161102,-0.30228709729535563,-0.14687591711701853
2024-04-29,-0.21495684469776677,-0.152522348944377,-0.27786762487244554,-0.1374399388767169
2024-04-30,-0.22172453645764556,-0.1583000415935336,-0.28903024168658054,-0.14208561782000773
2024-05-06,-0.20623509401318718,-0.14477030927100187,-0.27494618834269424,-0.12935578963403394
2024-05-07,-0.20361685580144573,-0.14500527065930757,-0.2759669676400873,-0.12908661392958687
2024-05-08,-0.21617091318585657,-0.1555751763208174,-0.28646146026376906,-0.13593782467281312
2024-05-09,-0.20340601444746742,-0.14041301227894076,-0.2731091911339797,-0.12776479912980254
2024-05-10,-0.2108516603307139,-0.1437196734443542,-0.28146609952624935,-0.12735633469757912
2024-05-13,-0.21841553196747365,-0.14838145032357197,-0.28827542662258354,-0.12773392806351302
2024-05-14,-0.21404505812669472,-0.14908090480600222,-0.2900998372040272,-0.1295536548414854
2024-05-15,-0.22175219938691926,-0.1574469781450175,-0.2964927726553266,-0.13692974511733746
2024-05-16,-0.22292566537697578,-0.16084872836526765,-0.29445599621375884,-0.1335252877352372
2024-05-17,-0.21240908041740958,-0.15044892181665603,-0.2865260384608307,-0.1245732973607262
2024-05-20,-0.2076599189127908,-0.1455595932867716,-0.28232214320957383,-0.12148078770012938
2024-05-21,-0.21615876641343235,-0.1524570225935431,-0.28784882029827397,-0.12500375474996706
2024-05-22,-0.2157460876067132,-0.15405132278203204,-0.28155734300965696,-0.12303060091470708
2024-05-23,-0.23370235831993325,-0.17049529408954778,-0.29145054681626614,-0.13318432549576387
2024-05-24,-0.24258116762138227,-0.17805209723110327,-0.30426878333184704,-0.14278037152388112
2024-05-27,-0.2348643570772816,-0.1690931675350652,-0.29952634111374365,-0.1346323855812842
2024-05-28,-0.2428753516901172,-0.17763845133451384,-0.3089771001045838,-0.1409483391628158
2024-05-29,-0.24241905492787474,-0.17575464542595498,-0.30713551202877953,-0.13991298024799204
2024-05-30,-0.24481961391724527,-0.17879378257732148,-0.3063373897852365,-0.14448537313645993
2024-05-31,-0.2418587885890785,-0.1788122991868285,-0.3094154131399721,-0.1479098479177502
2024-06-03,-0.25185174572620483,-0.18414477334123047,-0.3039269167625679,-0.1458096633340038
2024-06-04,-0.24773424470179883,-0.17364415414085843,-0.29469269366945827,-0.13940145358212663
2024-06-05,-0.2575908125550852,-0.18354583759612397,-0.29853482859404723,-0.14437076698057416
2024-06-06,-0.2736188610098911,-0.19114743948549262,-0.30354690773921866,-0.1449772870354613
2024-06-07,-0.27040274110465523,-0.19421349301158097,-0.3186120293801721,-0.14929283360447665
2024-06-11,-0.2639844460154397,-0.19290009767859584,-0.316227992100495,-0.15672788119042835
2024-06-12,-0.2615014220501125,-0.19050497346540463,-0.31924396223506823,-0.15643145230872502
2024-06-13,-0.2666300215436741,-0.19643947720108812,-0.3198664455552047,-0.16071386663080522
2024-06-14,-0.266571184729927,-0.19357726107138562,-0.3146745957062461,-0.15704777874704412
2024-06-17,-0.2661016652573768,-0.19449995130301867,-0.3090006665556442,-0.15831749118437077
2024-06-18,-0.25997357609814176,-0.1908239634442218,-0.30702204109721265,-0.15608211179991172
2024-06-19,-0.26949558389789874,-0.20042582323577407,-0.3157712008250706,-0.16009063764104126
2024-06-20,-0.2841985865347394,-0.21191247896346088,-0.3256395756921697,-0.16615233931038753
2024-06-21,-0.28431260763625954,-0.21071146722953038,-0.32825036354885195,-0.16797601720401445
2024-06-24,-0.3080336261167952,-0.22763776759671916,-0.33757051237099045,-0.17245305967493751
2024-06-25,-0.31372001446060516,-0.23448680930571475,-0.349617636244406,-0.17695349941506833
2024-06-26,-0.2940737709448298,-0.22338032416720421,-0.3379044979517656,-0.17163079918454693
2024-06-27,-0.3113876501131547,-0.23767081533597267,-0.3484025867546674,-0.1778543537843239
2024-06-28,-0.3068713442178985,-0.23539215858558726,-0.3559663845999669,-0.17605980941817445
2024-07-01,-0.30060539343877224,-0.22605200639607326,-0.3562487994404344,-0.17212637857638458
2024-07-02,-0.30550337414120343,-0.2343564350493028,-0.3630037247617559,-0.17364898621750902
2024-07-03,-0.31095626980716706,-0.24032020647520114,-0.3648825371182125,-0.1756415862063221
2024-07-04,-0.32585866072235525,-0.2521427290580396,-0.36981936430033857,-0.17983103030101077
2024-07-05,-0.3189321831821622,-0.247228711715479,-0.36661566595902273,-0.1833423582209983
2024-07-08,-0.33547176931529354,-0.2600137112631601,-0.3768822220317012,-0.19031633917233648
2024-07-09,-0.32087602069696763,-0.24558367261372105,-0.3679458314410353,-0.18125954902537167
2024-07-10,-0.323619902970789,-0.2506477564799471,-0.36833123473321494,-0.18384096045433074
2024-07-11,-0.30721008060926636,-0.23586395313308472,-0.35532075565825316,-0.17450982959028605
2024-07-12,-0.3094150029458046,-0.23901470042446193,-0.3558904440068582,-0.1735024379097646
2024-07-15,-0.3165526049815245,-0.2445011238669289,-0.3599538587251705,-0.17258718339008106
2024-07-16,-0.3152620316470707,-0.24226342950749957,-0.35102894530222883,-0.1673421963680678
2024-07-17,-0.3210798542976244,-0.24872694829073605,-0.350984987749845,-0.166556519400335
2024-07-18,-0.31870108305039946,-0.24546106388610822,-0.34285215192877816,-0.16195147030296253
2024-07-19,-0.31742745573761433,-0.24633327818054707,-0.3398763901384655,-0.15764699161816043
2024-07-22,-0.31665609321744614,-0.24727309279540854,-0.3404782910711499,-0.163381036310991
2024-07-23,-0.3353319398616411,-0.2694216184649053,-0.36055220173586044,-0.18124364935514703
2024-07-24,-0.3443841733614542,-0.27788903040783075,-0.368408476071999,-0.18641142300858426
2024-07-25,-0.344163945865148,-0.2782932865116292,-0.37087763567896415,-0.1909087208977126
2024-07-26,-0.3343228941687112,-0.26732125949328167,-0.36510848429347686,-0.1885234133354915
2024-07-29,-0.3366495107427301,-0.27158035812515025,-0.37423619927010565,-0.19293892789094924
2024-07-30,-0.33426465195221566,-0.27305956760793126,-0.376043394099963,-0.19802299025669168
2024-07-31,-0.3078490602985037,-0.24411184193021718,-0.3541637423799735,-0.18071846039780115
2024-08-01,-0.3093768496221646,-0.24928490617570542,-0.36264498675592227,-0.1861495306860066
2024-08-02,-0.31906027641863544,-0.25924034503451054,-0.3732302255190769,-0.19445037244025432
2024-08-05,-0.33762215858961986,-0.2739001938350242,-0.3850960483996754,-0.20422614662685412
2024-08-06,-0.32754638254960133,-0.265093867608315,-0.3774189709089377,-0.20430745392249394
2024-08-07,-0.3284717740720715,-0.26491368258948644,-0.38010612018821177,-0.20466207845344764
2024-08-08,-0.3290262643232815,-0.26431439105321974,-0.3834815552159079,-0.20431745072113816
2024-08-09,-0.33422870713265274,-0.26980664637687646,-0.3895516761963502,-0.2070093267751162
2024-08-12,-0.3382838037598026,-0.27075827944592623,-0.39079407960249823,-0.20838100655861402
2024-08-13,-0.334959141542007,-0.2680238387502487,-0.3851354150849694,-0.20635170403763559
2024-08-14,-0.341798057558373,-0.2780420206066816,-0.3938800604601893,-0.2123382155000364
2024-08-15,-0.3357711207172859,-0.2731998730784648,-0.3906733015408136,-0.20455163763033035
2024-08-16,-0.3408958977999449,-0.2775306404253258,-0.39115117254762477,-0.20367548963486692
2024-08-19,-0.3397688245525854,-0.27558401417323475,-0.39198280812092245,-0.20097785352071773
2024-08-20,-0.35170437338170446,-0.28810682657427067,-0.4001386365346635,-0.20675321831461124
2024-08-21,-0.3560986877408544,-0.29040983181535296,-0.4037566988880499,-0.20938770798399087
2024-08-22,-0.36408684698781557,-0.29872487232666267,-0.40830173382129653,-0.2114107030010628
2024-08-23,-0.3635906838955656,-0.29814977458928404,-0.4081978271961665,-0.20806539334427432
2024-08-26,-0.3611062442224967,-0.2970248248177143,-0.40880749434567765,-0.2087716909703916
2024-08-27,-0.36863963567157676,-0.30461613970180124,-0.4143797357902429,-0.21326770355683722
2024-08-28,-0.36710076135629777,-0.3038854993507276,-0.4141096397764661,-0.2177515533715989
2024-08-29,-0.35691989733060936,-0.29493011209710984,-0.4103033136151766,-0.21984954818040414
2024-08-30,-0.3446236544830481,-0.2823670024798953,-0.39536004123822877,-0.20943595443840013
2024-09-02,-0.35832841327702813,-0.2966344136307987,-0.4120056071320344,-0.22286529670855415
2024-09-03,-0.3526822168760064,-0.2889619010163005,-0.40459487644695047,-0.22086184305264156
2024-09-04,-0.35574401048031457,-0.29118913820945846,-0.4052380569262163,-0.22592291278150212
2024-09-05,-0.35064582038904557,-0.28824889553142397,-0.4013803895679737,-0.22459169623061193
2024-09-06,-0.36176665772694416,-0.29809297175711214,-0.41157632280192247,-0.23087827826565077
2024-09-09,-0.3663955407018241,-0.3027751524859036,-0.4112067197439765,-0.24001680414248305
2024-09-10,-0.3646904622976642,-0.30269458899190815,-0.4108462984202099,-0.2393494940310782
2024-09-11,-0.3649125726852669,-0.3015795085577365,-0.4038271304406509,-0.24164049845942204
2024-09-12,-0.3673564664886121,-0.304414065792035,-0.4063191296113873,-0.24489069571768085
2024-09-13,-0.3752216715182026,-0.3114731480389472,-0.41268715960872493,-0.24803913984688242
2024-09-18,-0.37721130717845364,-0.3096305520282385,-0.41333592564294996,-0.2452392745656451
2024-09-19,-0.3654409148144868,-0.3007320913602397,-0.40836202720907455,-0.2392827296972756
2024-09-20,-0.3681192215057105,-0.30413589898154636,-0.41213981347995643,-0.2380893023543651
2024-09-23,-0.3673014379286905,-0.30470861446507025,-0.4144707879875218,-0.23530110000487947
2024-09-24,-0.34274951226036876,-0.2745578505907309,-0.3820228071981582,-0.20218192031361393
2024-09-25,-0.3365627703293933,-0.2680794968630359,-0.3719917243499552,-0.1903704646964247
2024-09-26,-0.3099653451733314,-0.23610340058384405,-0.3442162515700288,-0.1561463293302502
2024-09-27,-0.2728300994415769,-0.19534493983911805,-0.2786642933414102,-0.11845256697557571
2024-09-30,-0.19179711186560156,-0.11157137424366548,-0.16787224749303276,-0.043674228134085724
2024-10-08,-0.12198012550192505,-0.047781932937264626,-0.0243350004684596,0.0
2024-10-09,-0.18917037940740966,-0.11274331938673243,-0.1276984112501034,-0.07051351423870533
2024-10-10,-0.19948383862019003,-0.11966713911607618,-0.15340252305638657,-0.060691367831394394
2024-10-11,-0.23314543305140745,-0.1537099953060318,-0.19626515363929697,-0.08668253316266672
2024-10-14,-0.20497303303265213,-0.13246466870026585,-0.17540260852302902,-0.0692544966441313
2024-10-15,-0.22034485847792618,-0.15343979512369343,-0.2019595121484481,-0.09400663922963015
2024-10-16,-0.21792699953995154,-0.15521446596118127,-0.21957179987966569,-0.0997409785991209
2024-10-17,-0.22056583629933546,-0.1617268982943434,-0.22204524429591455,-0.10993043343334197
2024-10-18,-0.18604816339668373,-0.127535135769288,-0.16021536981748974,-0.0777384214200798
2024-10-21,-0.1703144122672322,-0.11760311725032713,-0.15438699624654528,-0.07539744989786645
2024-10-22,-0.16631592979267473,-0.10992658264880151,-0.15184120741640805,-0.07009256510696349
2024-10-23,-0.1642258496681468,-0.10644086571476341,-0.15631248241841367,-0.06646637827406243
2024-10-24,-0.1701642339899876,-0.11412578461232314,-0.1678689191143926,-0.07689271685165389
2024-10-25,-0.15412756387503446,-0.10128887049362656,-0.14346012045746614,-0.07041081449239806
2024-10-28,-0.13895413571268878,-0.08983666463174755,-0.14720129456330777,-0.06859320989971984
2024-10-29,-0.15286364831735777,-0.10084943747251907,-0.16702320488201983,-0.07787587132076579
2024-10-30,-0.14783635686979546,-0.09691946113294059,-0.17689020248899212,-0.08614643155857238
2024-10-31,-0.13405925541021213,-0.08711871408288241,-0.1719369246997946,-0.08577263831583504
2024-11-01,-0.16045247888160452,-0.09786495293718289,-0.18751664428427672,-0.08601213008296194
2024-11-04,-0.14305630462225183,-0.08284642023972788,-0.1637030898027546,-0.07315020276092443
2024-11-05,-0.11284075519060754,-0.054528197408528656,-0.12397055065882201,-0.04969899411578149
2024-11-06,-0.1090677524880781,-0.052390959909699664,-0.13315538367349178,-0.05446613260292377
2024-11-07,-0.0933924417742058,-0.0347912087531308,-0.10066447827683944,-0.02593949826604014
2024-11-08,-0.09067368831280032,-0.03743872812147353,-0.11182533525858995,-0.035725038357920624
2024-11-11,-0.06860511222258636,-0.020705684230952204,-0.08471756583963341,-0.02936141340038323
2024-11-12,-0.08092645556840883,-0.031028608950616654,-0.08534490782743986,-0.04002569302827319
2024-11-13,-0.08341501495100623,-0.03165384230321011,-0.07522636896117818,-0.03411720345982794
2024-11-14,-0.11204105020144961,-0.05973598996508056,-0.1067074366270011,-0.05086283059109431
2024-11-15,-0.13280643900123068,-0.08353094696261398,-0.14165323168541477,-0.0674950439325126
2024-11-18,-0.15417725521676973,-0.09767714161218322,-0.16180319771491114,-0.071830049330182
2024-11-19,-0.13213083495271416,-0.0816563761550374,-0.13668457449146676,-0.06560119576244539
2024-11-20,-0.11506899423365258,-0.07302629030603358,-0.13238166953997554,-0.06351442432151788
2024-11-21,-0.11346053788286692,-0.07412113705162127,-0.13314260576009207,-0.06268615356955509
2024-11-22,-0.14625911687471538,-0.11048409192752551,-0.1676867764626091,-0.09172661557790918
2024-11-25,-0.1431954545361881,-0.11274203544471983,-0.16783506146960614,-0.09586374011000964
2024-11-26,-0.15318451847702463,-0.11972947991500127,-0.17743261343563932,-0.09772135789599867
2024-11-27,-0.13377605723355313,-0.10202382674616417,-0.1549818578496922,-0.08201212651161405
2024-11-28,-0.1383882065429255,-0.10934698337978843,-0.1698936827870755,-0.09011678354450736
2024-11-29,-0.1238004142021083,-0.09475304875898183,-0.149158304689192,-0.07977098825914697
2024-12-02,-0.1061776700757665,-0.08056997558220746,-0.13710907666836036,-0.07247585240202037
2024-12-03,-0.10764036515746178,-0.08234951921167066,-0.14093453144252355,-0.0714751231421884
2024-12-04,-0.12156116095283243,-0.0905251669341185,-0.1532124229016476,-0.07648779179380394
2024-12-05,-0.11014264274807672,-0.0870111259298989,-0.15013233365672163,-0.07859505149343193
2024-12-06,-0.10107922515710388,-0.07506720121555588,-0.13268416942396055,-0.06648244933937353
2024-12-09,-0.10764088896932622,-0.08003096744380944,-0.1397375776205635,-0.06802604696764136
2024-12-10,-0.09932386081395717,-0.07307218736568877,-0.1338368978929565,-0.06119676054314749
2024-12-11,-0.08724021479797406,-0.06456238986716689,-0.13478135402498337,-0.06279590202871821
2024-12-12,-0.08118507705867128,-0.056318940724945254,-0.12308887463424645,-0.05347421423416132
2024-12-13,-0.10031938649795358,-0.07366027921500218,-0.14485207135906075,-0.07587126437602609
2024-12-16,-0.11128717167189195,-0.08536899503414552,-0.15775477982909192,-0.08088506082169844
2024-12-17,-0.1301971480624171,-0.09533711862126781,-0.1578892157203684,-0.078490425098944
2024-12-18,-0.12284621302709353,-0.08907930900530314,-0.15752336187054572,-0.07382497604259985
2024-12-19,-0.12124384421959733,-0.08702201623323469,-0.15315989573069633,-0.07298535686293939
2024-12-20,-0.11210304404346061,-0.08466148110847938,-0.1546447734336316,-0.07714865561544404
2024-12-23,-0.1369305796949456,-0.09991782152352124,-0.1629530186347502,-0.07577939615180684
2024-12-24,-0.1273067117231701,-0.08805164491225448,-0.15315794461218335,-0.06400419238644084
2024-12-25,-0.13717049968593942,-0.09655514645416063,-0.15784521991075895,-0.06354816416038711
2024-12-26,-0.12786006940818662,-0.08931996305217094,-0.15457407408045032,-0.06311325857719097
2024-12-27,-0.12628672260939622,-0.08744726401548009,-0.1564677684977226,-0.06462859086690764
2024-12-30,-0.12991621501814488,-0.0874909644514511,-0.155936490403768,-0.06039367719178901
2024-12-31,-0.1565613636821811,-0.11427609864288257,-0.1806848601964286,-0.07546476510563838
2025-01-02,-0.17930162231046676,-0.14210747541359336,-0.21173197615059847,-0.10237104133125563
2025-01-03,-0.2036348069756111,-0.1603631662467918,-0.22874691555899562,-0.11299824472952469
2025-01-06,-0.20606622839375166,-0.1604719764650645,-0.22942682297497896,-0.11445382742993448
2025-01-07,-0.19417334899596872,-0.15156420335017917,-0.22400642445940533,-0.10807807868628527
2025-01-08,-0.1984575212928107,-0.15513736756370178,-0.23162500665197516,-0.10969698006356154
2025-01-09,-0.19690020030565702,-0.15591079566907495,-0.2307772265294119,-0.1118910094184431
2025-01-10,-0.2150019774605737,-0.16941619497009064,-0.24430318346409463,-0.12302720037202164
2025-01-13,-0.2129411741721451,-0.16749549506514572,-0.24156599373354293,-0.12536915871403476
2025-01-14,-0.1773245156637302,-0.138015134551554,-0.2058734176285394,-0.10233713702241976
2025-01-15,-0.18234795638623502,-0.14572082855902857,-0.22034318032241118,-0.10809675777535299
2025-01-16,-0.17870474576946893,-0.14213590776804097,-0.2152101318294265,-0.1070729087373542
2025-01-17,-0.1730041578770093,-0.1356914006080998,-0.20911805120140503,-0.10426298634885178
2025-01-20,-0.16768425379630525,-0.13150896723664618,-0.1947895724422185,-0.10019035753938088
2025-01-21,-0.1635965534198629,-0.1284779668744198,-0.191858150776547,-0.0995000300980039
2025-01-22,-0.17099845393388935,-0.13263383966231146,-0.196202450046297,-0.10786400927685802
2025-01-23,-0.1747792996573081,-0.1361615244840627,-0.19915655824683665,-0.10628338241038815
2025-01-24,-0.159334324593018,-0.12599895329334532,-0.18824322551567196,-0.09944147878988263
2025-01-27,-0.17236754241970054,-0.13537439068443458,-0.21043976183652735,-0.10314992410180956
2025-02-05,-0.16736046727869036,-0.1315002890261755,-0.21078285263703034,-0.10831789939334546
2025-02-06,-0.1446529256563165,-0.11084676687313277,-0.18866175956534892,-0.09709949695216002
2025-02-07,-0.13159715560530794,-0.09752979766435177,-0.16815366764563078,-0.08538185767511552
2025-02-10,-0.1207680390046737,-0.0890894103804144,-0.1645093608353818,-0.08341785131642465
2025-02-11,-0.12365228870108935,-0.09377199330790864,-0.17642430599383996,-0.0876298331790526
2025-02-12,-0.11028279781450967,-0.08104868485355565,-0.16149365850138875,-0.07900068142256744
2025-02-13,-0.12049201846626534,-0.08758732197911967,-0.16746312472088953,-0.08245969628224104
2025-02-14,-0.11534766214553793,-0.07992467870201936,-0.15248829013270004,-0.07450200491238901
2025-02-17,-0.1107138666647941,-0.07978178987827989,-0.1481587964093144,-0.07253076187516627
2025-02-18,-0.13045276825226693,-0.09648982010332674,-0.1650077377151935,-0.08066389570799637
2025-02-19,-0.10972808105006093,-0.08053009603391237,-0.1480184306480471,-0.074231404825859
2025-02-20,-0.10323206360582338,-0.0784163562208321,-0.14855338143567354,-0.07687803203320454
2025-02-21,-0.08697781336804122,-0.06302169039040872,-0.12715688021964844,-0.06523635438503483
2025-02-24,-0.08488318882166224,-0.0648921928034153,-0.1329978786750895,-0.06728684845046506
2025-02-25,-0.0889314192662648,-0.07494835149889567,-0.14281292296949688,-0.07764056178993317
2025-02-26,-0.07633483402129182,-0.06384537786444378,-0.1322437139839303,-0.06958369503020168
2025-02-27,-0.07985649197135147,-0.06736531262657663,-0.1367224874021824,-0.0676630147598638
2025-02-28,-0.11229198439867416,-0.09352598692445835,-0.16966827121297168,-0.08600545730145859
2025-03-03,-0.1118316953406,-0.08951965470808243,-0.15967054866562036,-0.08637549123067279
2025-03-04,-0.0999457245965969,-0.08149724469137942,-0.16213680072342873,-0.08713980666132493
2025-03-05,-0.09419663455690497,-0.0794749277372685,-0.16202811194508038,-0.08306334805120241
2025-03-06,-0.07483908216382662,-0.06445899386220033,-0.14506998451691822,-0.07045407009362248
2025-03-07,-0.07869074158848743,-0.06971831426024588,-0.15631083735770646,-0.07332585668528835
2025-03-10,-0.07682087480318833,-0.06974238430568691,-0.1583880516868892,-0.07690014149586177
