日期,指数点位,成交额(万亿元)
2023-01-03,3887.8992,0.207540165953
2023-01-04,3892.9477,0.198997711686
2023-01-05,3968.5782,0.256312608292
2023-01-06,3980.8888,0.235744305582
2023-01-09,4013.1196,0.233212426458
2023-01-10,4017.4737,0.21487116624000002
2023-01-11,4010.0309,0.203000262961
2023-01-12,4017.8692,0.183686268107
2023-01-13,4074.3772,0.212173997498
2023-01-16,4137.9643,0.319007749371
2023-01-17,4137.2422,0.204381576523
2023-01-18,4130.3143,0.172126171819
2023-01-19,4156.0077,0.19269958977399998
2023-01-20,4181.5267,0.222342455101
2023-01-30,4201.345,0.33019332209200003
2023-01-31,4156.8578,0.249365321627
2023-02-01,4195.9332,0.265553944709
2023-02-02,4181.1493,0.262497434837
2023-02-03,4141.6319,0.22691477004399999
2023-02-06,4086.8779,0.226345113969
2023-02-07,4094.2335,0.183537351577
2023-02-08,4076.1411,0.170591751817
2023-02-09,4130.8565,0.211722604859
2023-02-10,4106.3097,0.195348320573
2023-02-13,4143.574,0.251990181554
2023-02-14,4145.2902,0.20491543575
2023-02-15,4123.6893,0.219855528966
2023-02-16,4093.4876,0.281315625589
2023-02-17,4034.507,0.225737746955
2023-02-20,4133.4896,0.28012296215
2023-02-21,4144.3536,0.249674201048
2023-02-22,4106.9506,0.19158615899099998
2023-02-23,4103.6463,0.19719358243000001
2023-02-24,4061.0457,0.191210465053
2023-02-27,4043.8444,0.18795949114500002
2023-02-28,4069.4587,0.19879971237900002
2023-03-01,4126.9415,0.255374791016
2023-03-02,4117.7377,0.23595376497
2023-03-03,4130.5513,0.22691454562799998
2023-03-06,4109.0102,0.283079861972
2023-03-07,4048.8519,0.272491994009
2023-03-08,4034.1077,0.191659655191
2023-03-09,4019.8505,0.20173799068700002
2023-03-10,3967.1352,0.21828695613100002
2023-03-13,4008.686,0.242865516758
2023-03-14,3984.6956,0.267224848811
2023-03-15,3986.902,0.232101093979
2023-03-16,3939.1505,0.246264286428
2023-03-17,3958.8194,0.305541015556
2023-03-20,3939.077,0.319760032638
2023-03-21,3982.3782,0.251631985017
2023-03-22,3999.4427,0.265180992104
2023-03-23,4039.0895,0.296479529467
2023-03-24,4027.0457,0.295785588943
2023-03-27,4012.4771,0.315474696948
2023-03-28,3999.5147,0.248736920972
2023-03-29,4006.144,0.263866922733
2023-03-30,4038.5257,0.280004715991
2023-03-31,4050.9257,0.279863685781
2023-04-03,4090.5676,0.382895558426
2023-04-04,4103.1052,0.394443175146
2023-04-06,4096.64,0.328981851588
2023-04-07,4123.2799,0.28656777188300003
2023-04-10,4104.8118,0.340822557208
2023-04-11,4100.1479,0.324192951999
2023-04-12,4097.2876,0.325425226403
2023-04-13,4068.9786,0.300291020753
2023-04-14,4091.9988,0.306201501439
2023-04-17,4149.3836,0.34183127279299996
2023-04-18,4162.032,0.33154566231599997
2023-04-19,4124.5589,0.312219504523
2023-04-20,4113.0192,0.332172409512
2023-04-21,4032.5672,0.347852011603
2023-04-24,3982.6429,0.328375614674
2023-04-25,3962.6658,0.331110619768
2023-04-26,3959.2323,0.322062811334
2023-04-27,3988.4185,0.30480400255699996
2023-04-28,4029.0858,0.32893629402499996
2023-05-04,4030.2471,0.345492506049
2023-05-05,4016.8774,0.307694489937
2023-05-08,4062.6624,0.35953995417
2023-05-09,4027.8754,0.396422120421
2023-05-10,3996.8695,0.309484851741
2023-05-11,3990.6637,0.241052071432
2023-05-12,3937.7622,0.228992923388
2023-05-15,3998.8872,0.279531163508
2023-05-16,3978.2054,0.23484065267100002
2023-05-17,3960.165,0.20519568597600002
2023-05-18,3956.0701,0.22913418441299999
2023-05-19,3944.5403,0.207094944781
2023-05-22,3969.3277,0.202185550246
2023-05-23,3913.1882,0.18995581534
2023-05-24,3859.0935,0.21176841052
2023-05-25,3850.4996,0.21331362005500001
2023-05-26,3850.9511,0.191537814873
2023-05-29,3833.9416,0.23009560481299998
2023-05-30,3837.7531,0.244566265535
2023-05-31,3798.5434,0.235606123948
2023-06-01,3806.8679,0.241829546409
2023-06-02,3861.8337,0.23269654713100002
2023-06-05,3844.2492,0.21114436014399998
2023-06-06,3808.1629,0.222091722592
2023-06-07,3789.3418,0.18987979218
2023-06-08,3820.1867,0.19911930065
2023-06-09,3836.7026,0.247296087071
2023-06-12,3844.4324,0.240791270474
2023-06-13,3864.9074,0.225435215315
2023-06-14,3864.0247,0.243932581184
2023-06-15,3925.4994,0.282635910894
2023-06-16,3963.3509,0.280374762838
2023-06-19,3930.9079,0.26821306858
2023-06-20,3924.2377,0.266274081287
2023-06-21,3864.0323,0.243630705592
2023-06-26,3809.6962,0.24771384578
2023-06-27,3845.4334,0.21009771368799998
2023-06-28,3840.7986,0.206187959877
2023-06-29,3821.8435,0.204110031408
2023-06-30,3842.4516,0.208146272909
2023-07-03,3892.8821,0.256876520212
2023-07-04,3899.0133,0.216335611422
2023-07-05,3868.8054,0.188400265051
2023-07-06,3842.7547,0.184742420862
2023-07-07,3825.6988,0.17391856067300002
2023-07-10,3844.3269,0.185360813111
2023-07-11,3869.4861,0.177585694368
2023-07-12,3843.4369,0.214046519056
2023-07-13,3898.4229,0.23527870683500002
2023-07-14,3899.1027,0.220230466523
2023-07-17,3867.1749,0.174623552807
2023-07-18,3854.9393,0.16710431511700002
2023-07-19,3850.8663,0.15131148103
2023-07-20,3823.6946,0.17432087214
2023-07-21,3821.91,0.157144211209
2023-07-24,3805.221,0.15144836956600002
2023-07-25,3915.1153,0.29985356216799997
2023-07-26,3907.0128,0.1929126048
2023-07-27,3902.3458,0.19684542551300002
2023-07-28,3992.7376,0.31009246739999996
2023-07-31,4014.6301,0.36654412
2023-08-01,3998.001,0.2556207736
2023-08-02,3969.895,0.204875690924
2023-08-03,4004.9839,0.22480982482
2023-08-04,4020.5792,0.316529733838
2023-08-07,3990.1531,0.22709057275099997
2023-08-08,3979.7322,0.20261133531400002
2023-08-09,3967.5652,0.17439424276499998
2023-08-10,3975.7166,0.175646730198
2023-08-11,3884.2538,0.20354631464700002
2023-08-14,3855.9061,0.197623765246
2023-08-15,3846.5357,0.177437071693
2023-08-16,3818.3338,0.169323869028
2023-08-17,3831.1008,0.174093848243
2023-08-18,3784.0038,0.168445686988
2023-08-21,3729.555,0.173379942907
2023-08-22,3758.2271,0.203463879672
2023-08-23,3696.6339,0.160476231587
2023-08-24,3723.4293,0.196257391084
2023-08-25,3709.1517,0.175601437173
2023-08-28,3752.6194,0.335047670967
2023-08-29,3790.1067,0.26213493675099997
2023-08-30,3788.5097,0.226727480839
2023-08-31,3765.2678,0.193577001342
2023-09-01,3791.4912,0.172219141586
2023-09-04,3848.9517,0.237934727924
2023-09-05,3820.3174,0.18137787795500002
2023-09-06,3812.0283,0.166081524007
2023-09-07,3758.4748,0.16440574882800002
2023-09-08,3739.9927,0.129197657303
2023-09-11,3767.537,0.186871759441
2023-09-12,3760.6048,0.140117510233
2023-09-13,3736.6513,0.138238089913
2023-09-14,3733.5077,0.151578100464
2023-09-15,3708.7766,0.180398970938
2023-09-18,3727.711,0.156966973911
2023-09-19,3720.5021,0.135216895229
2023-09-20,3705.6898,0.117691805957
2023-09-21,3672.4448,0.135011796555
2023-09-22,3738.9327,0.192236467363
2023-09-25,3714.6037,0.15579382736199998
2023-09-26,3692.8928,0.13780843777500001
2023-09-27,3700.495,0.164790435266
2023-09-28,3689.5172,0.15350042134400002
2023-10-09,3684.7272,0.178072374748
2023-10-10,3657.1259,0.16193895892500001
2023-10-11,3667.5483,0.187667554127
2023-10-12,3702.3824,0.194598219817
2023-10-13,3663.4104,0.170152309003
2023-10-16,3626.5972,0.15953797359799998
2023-10-17,3639.4018,0.147056233347
2023-10-18,3610.5767,0.158982356667
2023-10-19,3533.5445,0.18919478184400002
2023-10-20,3510.5889,0.16959128914500002
2023-10-23,3474.2438,0.15205489417899998
2023-10-24,3487.1302,0.186529203442
2023-10-25,3504.4576,0.20369174111899999
2023-10-26,3514.1448,0.17608846722600002
2023-10-27,3562.3851,0.22430196043700001
2023-10-30,3583.7718,0.24297332809400002
2023-10-31,3572.5056,0.196317658324
2023-11-01,3571.0268,0.182943566435
2023-11-02,3554.1889,0.149465055434
2023-11-03,3584.1364,0.16586598919999998
2023-11-06,3632.6084,0.25446594811
2023-11-07,3619.7593,0.19043360531099998
2023-11-08,3611.0723,0.19259437235299998
2023-11-09,3612.8263,0.18935522859200002
2023-11-10,3586.4893,0.166924677328
2023-11-13,3579.4141,0.164821249625
2023-11-14,3582.0584,0.165935163426
2023-11-15,3607.2454,0.18893215050099998
2023-11-16,3572.3641,0.14662921715799998
2023-11-17,3568.0685,0.13962189870500002
2023-11-20,3576.3233,0.157449634694
2023-11-21,3581.0674,0.17592210593000002
2023-11-22,3544.4162,0.13604119553900001
2023-11-23,3561.5204,0.141499811491
2023-11-24,3538.0087,0.140101998555
2023-11-27,3511.9424,0.155975437036
2023-11-28,3518.5232,0.14774053586199998
2023-11-29,3488.3073,0.15594823597600002
2023-11-30,3496.2028,0.15379018065299999
2023-12-01,3482.8813,0.17607832346900001
2023-12-04,3460.138,0.164664395293
2023-12-05,3394.2571,0.16484069111199998
2023-12-06,3399.598,0.172142987725
2023-12-07,3391.2823,0.160949948197
2023-12-08,3399.4618,0.20303422256099998
2023-12-11,3419.4548,0.219761181423
2023-12-12,3426.803,0.16697996478
2023-12-13,3369.605,0.16545592837599998
2023-12-14,3351.9639,0.150245775736
2023-12-15,3341.5517,0.164907019372
2023-12-18,3329.3657,0.142303319419
2023-12-19,3334.0412,0.135293655396
2023-12-20,3297.5022,0.14129054280199999
2023-12-21,3330.8698,0.17112078058000002
2023-12-22,3337.2281,0.167336342309
2023-12-25,3347.4508,0.121838327071
2023-12-26,3324.7902,0.121689997435
2023-12-27,3336.3572,0.140924923675
2023-12-28,3414.5403,0.245855634464
2023-12-29,3431.1099,0.193573180515
2024-01-02,3386.3522,0.184096097449
2024-01-03,3378.2971,0.165099018643
2024-01-04,3347.0519,0.165512262699
2024-01-05,3329.1114,0.18225166494800002
2024-01-08,3286.0564,0.170761644873
2024-01-09,3292.4994,0.17227632304499998
2024-01-10,3277.129,0.159777649838
2024-01-11,3295.6717,0.1809785336
2024-01-12,3284.1667,0.15653602230000002
2024-01-15,3280.9195,0.1443317224
2024-01-16,3300.8762,0.1756505875
2024-01-17,3229.082,0.17351638519999998
2024-01-18,3274.7286,0.2567845368
2024-01-19,3269.7763,0.1912618071
2024-01-22,3218.9016,0.2255100318
2024-01-23,3231.9329,0.1937911686
2024-01-24,3277.1089,0.2190363416
2024-01-25,3342.9189,0.265521115
2024-01-26,3333.8213,0.2381448995
2024-01-29,3303.9604,0.2446980136
2024-01-30,3245.0387,0.199592929912
2024-01-31,3215.3518,0.215333349921
2024-02-01,3217.7109,0.203815063233
2024-02-02,3179.6276,0.23449515155700001
2024-02-05,3200.4218,0.27971314150700005
2024-02-06,3311.6922,0.285042020946
2024-02-07,3343.6303,0.297997664575
2024-02-08,3364.9297,0.270239765211
2024-02-19,3403.8078,0.267674145147
2024-02-20,3410.8542,0.218459281946
2024-02-21,3456.8713,0.291823544608
2024-02-22,3486.6747,0.225098128873
2024-02-23,3489.7416,0.232926057114
2024-02-26,3453.3585,0.238951637715
2024-02-27,3494.7874,0.244488721251
2024-02-28,3450.2598,0.328300591256
2024-02-29,3516.0826,0.281971899288
2024-03-01,3537.8038,0.288575619225
2024-03-04,3540.8686,0.297719931809
2024-03-05,3565.5143,0.299895929709
2024-03-06,3551.0481,0.248294165707
2024-03-07,3529.7195,0.25183953303600004
2024-03-08,3544.9099,0.225379101014
2024-03-11,3589.2635,0.286418582155
2024-03-12,3597.4939,0.339997042337
2024-03-13,3572.361,0.26689875638
2024-03-14,3562.2229,0.263803609335
2024-03-15,3569.993,0.243991558366
2024-03-18,3603.528,0.295314840611
2024-03-19,3577.6303,0.259553448413
2024-03-20,3585.3838,0.223752103886
2024-03-21,3581.0902,0.23316249263
2024-03-22,3545.0023,0.248850931022
2024-03-25,3525.7634,0.233747256235
2024-03-26,3543.7467,0.226730734844
2024-03-27,3502.7866,0.21640472656600002
2024-03-28,3520.9648,0.232530806335
2024-03-29,3537.4843,0.201749384357
2024-04-01,3595.6466,0.251637272845
2024-04-02,3580.6759,0.22020751554300003
2024-04-03,3567.8031,0.21422289758000002
2024-04-08,3536.4077,0.243249251687
2024-04-09,3533.4871,0.19589352557499998
2024-04-10,3504.7086,0.19975476862599997
2024-04-11,3504.2447,0.20029348188600002
2024-04-12,3475.8389,0.208566204703
2024-04-15,3549.0759,0.267472484531
2024-04-16,3511.1146,0.25331597227200003
2024-04-17,3565.403,0.244987812753
2024-04-18,3569.8018,0.26132992726800003
2024-04-19,3541.6619,0.226229520121
2024-04-22,3530.9045,0.229511183118
2024-04-23,3506.2249,0.213257232211
2024-04-24,3521.6219,0.195299919746
2024-04-25,3530.2813,0.18452462200099998
2024-04-26,3584.2686,0.308045062251
2024-04-29,3623.9124,0.358709708838
2024-04-30,3604.3943,0.28667416175800003
2024-05-06,3657.8767,0.33327047213
2024-05-07,3659.0076,0.247368347983
2024-05-08,3630.2233,0.19992346035
2024-05-09,3664.561,0.23269492794100002
2024-05-10,3666.2771,0.23373056207499998
2024-05-13,3664.6907,0.24968846507300002
2024-05-14,3657.0454,0.21464354821399997
2024-05-15,3626.0559,0.191480969435
2024-05-16,3640.3592,0.24028895346399998
2024-05-17,3677.9696,0.247729525192
2024-05-20,3690.9623,0.27997134151999997
2024-05-21,3676.1611,0.19657535487799999
2024-05-22,3684.451,0.230839373505
2024-05-23,3641.7917,0.214205039031
2024-05-24,3601.4754,0.19534474215599998
2024-05-27,3635.7079,0.206143742536
2024-05-28,3609.1724,0.184381267979
2024-05-29,3613.5223,0.179072813278
2024-05-30,3594.3121,0.193069647051
2024-05-31,3579.9247,0.180707602932
2024-06-03,3588.7483,0.222756928174
2024-06-04,3615.6714,0.195790966234
2024-06-05,3594.7936,0.182639598875
2024-06-06,3592.2454,0.226764072639
2024-06-07,3574.1143,0.213001530098
2024-06-11,3542.8771,0.21928233721399998
2024-06-12,3544.1225,0.200722600631
2024-06-13,3526.1306,0.214792338449
2024-06-14,3541.5331,0.28376881684500005
2024-06-17,3536.1986,0.23229385189399998
2024-06-18,3545.5902,0.208824124156
2024-06-19,3528.749,0.184790298729
2024-06-20,3503.2817,0.186515776575
2024-06-21,3495.6198,0.182736735067
2024-06-24,3476.8102,0.195787549314
2024-06-25,3457.9023,0.19088633676199998
2024-06-26,3480.2648,0.17153811170199998
2024-06-27,3454.1175,0.17411250879600002
2024-06-28,3461.657,0.205118806812
2024-07-01,3478.1827,0.18801822777500002
2024-07-02,3471.7857,0.186104752422
2024-07-03,3463.4141,0.163035359363
2024-07-04,3445.8128,0.15947715357
2024-07-05,3431.0605,0.181416567403
2024-07-08,3401.7604,0.177559765828
2024-07-09,3439.8111,0.21504883782
2024-07-10,3428.9657,0.198149476849
2024-07-11,3468.169,0.237551298482
2024-07-12,3472.4014,0.205055553856
2024-07-15,3476.2467,0.17158491538
2024-07-16,3498.2827,0.200456285078
2024-07-17,3501.5836,0.222830802528
2024-07-18,3520.931,0.21578379570300002
2024-07-19,3539.0156,0.228065104129
2024-07-22,3514.9249,0.217457320404
2024-07-23,3439.8779,0.202857560169
2024-07-24,3418.1663,0.184884499787
2024-07-25,3399.2716,0.190131464835
2024-07-26,3409.2931,0.1878533295
2024-07-29,3390.742,0.16669710382300001
2024-07-30,3369.3821,0.16544282449
2024-07-31,3442.0844,0.258249147336
2024-08-01,3419.2666,0.206038002518
2024-08-02,3384.3919,0.179671192428
2024-08-05,3343.3205,0.223631266563
2024-08-06,3342.9789,0.181724693848
2024-08-07,3341.489,0.145078975326
2024-08-08,3342.9369,0.149482926227
2024-08-09,3331.6274,0.142852166559
2024-08-12,3325.8645,0.117544892727
2024-08-13,3334.3903,0.125259155343
2024-08-14,3309.2389,0.11818195200399999
2024-08-15,3341.953,0.149249335426
2024-08-16,3345.634,0.135885323083
2024-08-19,3356.9677,0.143421671337
2024-08-20,3332.7034,0.13791058509200002
2024-08-21,3321.635,0.130005992563
