日期,指数点位,成交额(万亿元)
2024-08-22,3313.1357,0.147702791561
2024-08-23,3327.1905,0.1326808865
2024-08-26,3324.2231,0.139070603958
2024-08-27,3305.3338,0.12975596286399999
2024-08-28,3286.4956,0.135982310965
2024-08-29,3277.6812,0.17434010639300002
2024-08-30,3321.4323,0.268376041211
2024-09-02,3265.011,0.194409996348
2024-09-03,3273.4282,0.155089488535
2024-09-04,3252.1649,0.14007006307699998
2024-09-05,3257.7578,0.134618198894
2024-09-06,3231.3457,0.121541545906
2024-09-09,3192.9516,0.146516054461
2024-09-10,3195.7552,0.133610476132
2024-09-11,3186.1299,0.141513837135
2024-09-12,3172.4747,0.136387244637
2024-09-13,3159.247,0.13744891139700002
2024-09-18,3171.0102,0.123452147969
2024-09-19,3196.0357,0.181785109713
2024-09-20,3201.0497,0.163985054957
2024-09-23,3212.7639,0.143876166861
2024-09-24,3351.909,0.30787952684799996
2024-09-25,3401.533,0.35686258494
2024-09-26,3545.3204,0.37398364304500004
2024-09-27,3703.6849,0.466692757482
2024-09-30,4017.8545,0.8625288074190001
2024-10-08,4256.0962,1.13038743713
2024-10-09,3955.9839,1.029032062193
2024-10-10,3997.7879,0.717952217513
2024-10-11,3887.167,0.484998267296
2024-10-14,3961.3424,0.5340766022160001
2024-10-15,3855.9949,0.43441091672399995
2024-10-16,3831.589,0.377301324426
2024-10-17,3788.2217,0.36917052163499997
2024-10-18,3925.234,0.6206737018940001
2024-10-21,3935.1974,0.600109598949
2024-10-22,3957.7755,0.442881846814
2024-10-23,3973.2089,0.46912080627200003
2024-10-24,3928.8334,0.34048688448500003
2024-10-25,3956.421,0.41223137843
2024-10-28,3964.1569,0.390450182338
2024-10-29,3924.649,0.42962502040499995
2024-10-30,3889.4487,0.385010582233
2024-10-31,3891.0396,0.5155338189449999
2024-11-01,3890.0203,0.476472952028
2024-11-04,3944.7619,0.381048606068
2024-11-05,4044.5725,0.580971852724
2024-11-06,4024.2831,0.639124093912
2024-11-07,4145.6952,0.658145920948
2024-11-08,4104.047,0.688446559772
2024-11-11,4131.1312,0.62560593591
2024-11-12,4085.743,0.660380524821
2024-11-13,4110.8901,0.512734303119
2024-11-14,4039.6191,0.464157560755
2024-11-15,3968.8308,0.474079686588
2024-11-18,3950.3806,0.47240805483099996
2024-11-19,3976.8912,0.40261097034
2024-11-20,3985.7727,0.34757769310000003
2024-11-21,3989.2979,0.32423501077899997
2024-11-22,3865.6989,0.397566831848
2024-11-25,3848.0909,0.34900677318
2024-11-26,3840.1847,0.2644032548
2024-11-27,3907.0447,0.320632355477
2024-11-28,3872.5505,0.28643287122399996
2024-11-29,3916.5832,0.37526201791900005
2024-12-02,3947.632,0.368591235991
2024-12-03,3951.8912,0.32729504870099996
2024-12-04,3930.5568,0.31204041908200003
2024-12-05,3921.5881,0.257716297997
2024-12-06,3973.1405,0.351751735425
2024-12-09,3966.5708,0.308227216703
2024-12-10,3995.6369,0.487278042807
2024-12-11,3988.8308,0.310713317895
2024-12-12,4028.5048,0.333667518401
2024-12-13,3933.1808,0.421478609274
2024-12-16,3911.8416,0.32761908158099995
2024-12-17,3922.0334,0.306037370847
2024-12-18,3941.89,0.27682538122399997
2024-12-19,3945.4635,0.32177160693300005
2024-12-20,3927.7441,0.332143276398
2024-12-23,3933.5718,0.35406342520899997
2024-12-24,3983.6882,0.31038487329400005
2024-12-25,3985.6291,0.299295145793
2024-12-26,3987.4801,0.305769929403
2024-12-27,3981.0307,0.345011075199
2024-12-30,3999.0549,0.32269939019199995
2024-12-31,3934.9109,0.34788043953
2025-01-02,3820.3952,0.388636586639
2025-01-03,3775.1648,0.304322755436
2025-01-06,3768.9697,0.262803541116
2025-01-07,3796.1055,0.266855795347
2025-01-08,3789.2153,0.30096572543300004
2025-01-09,3779.8773,0.25148600282
2025-01-10,3732.4806,0.275354209064
2025-01-13,3722.513,0.247861953197
2025-01-14,3820.5395,0.345461480064
2025-01-15,3796.026,0.278850595532
2025-01-16,3800.3836,0.30573463077100005
2025-01-17,3812.3429,0.265437489594
2025-01-20,3829.6764,0.292175449109
2025-01-21,3832.6145,0.285073351693
2025-01-22,3797.0166,0.298745637551
2025-01-23,3803.7439,0.345198071114
2025-01-24,3832.8637,0.29647437546899996
2025-01-27,3817.0802,0.282940127541
2025-02-05,3795.0848,0.346016202025
2025-02-06,3842.8314,0.37189197110100003
2025-02-07,3892.7028,0.487381557078
2025-02-10,3901.0618,0.384968342874
2025-02-11,3883.1352,0.337866056116
2025-02-12,3919.8617,0.35483059629799996
2025-02-13,3905.1398,0.376473453307
2025-02-14,3939.0085,0.360974236854
2025-02-17,3947.3983,0.43092957556300004
2025-02-18,3912.7829,0.400186229941
2025-02-19,3940.1602,0.363680372563
2025-02-20,3928.8959,0.32597242936299997
2025-02-21,3978.444,0.5046454935770001
2025-02-24,3969.7169,0.455088749685
2025-02-25,3925.6505,0.37798145125
2025-02-26,3959.9413,0.386458193763
2025-02-27,3968.1159,0.428272792668
2025-02-28,3890.0487,0.42030804345
2025-03-03,3888.4738,0.356057735014
2025-03-04,3885.2208,0.297739246802
2025-03-05,3902.5706,0.290860484505
2025-03-06,3956.2369,0.39741942764300003
2025-03-07,3944.0143,0.340626700286
2025-03-10,3928.8018,0.292574987481
2025-03-11,3941.4157,0.28748045312
2025-03-12,3927.2315,0.309627267365
2025-03-13,3911.5793,0.29517311258
2025-03-14,4006.5567,0.45089527880299995
2025-03-17,3996.7876,0.31890441741799996
2025-03-18,4007.7229,0.29273931954500004
2025-03-19,4010.168,0.28607530079500004
2025-03-20,3974.9918,0.260020676826
2025-03-21,3914.6956,0.309348613935
2025-03-24,3934.8486,0.266051442613
2025-03-25,3932.2951,0.239246310986
2025-03-26,3919.3566,0.220943164486
2025-03-27,3932.4117,0.23217361377399998
2025-03-28,3915.1662,0.213379194289
2025-03-31,3887.3056,0.268480316572
2025-04-01,3887.6841,0.24604167467
2025-04-02,3884.3858,0.19826751534200002
2025-04-03,3861.5034,0.26368468154499997
2025-04-07,3589.4406,0.512971787745
2025-04-08,3650.759,0.464021087838
2025-04-09,3686.7943,0.45503106929000003
2025-04-10,3735.1151,0.403842564856
2025-04-11,3750.5167,0.318535141904
2025-04-14,3759.1422,0.292571297039
2025-04-15,3761.2348,0.228604621376
2025-04-16,3772.8204,0.261711094769
2025-04-17,3772.2221,0.209012323066
2025-04-18,3772.523,0.173109384097
2025-04-21,3784.8806,0.208085677382
2025-04-22,3783.9522,0.210200698794
2025-04-23,3786.8824,0.24711738612200002
2025-04-24,3784.3574,0.205483051375
2025-04-25,3786.9937,0.220535052619
2025-04-28,3781.6188,0.210635318523
2025-04-29,3775.0767,0.19746274436300001
2025-04-30,3770.5705,0.244820462218
2025-05-06,3808.5424,0.267937090757
2025-05-07,3831.627,0.286010735453
2025-05-08,3852.8963,0.246987280588
2025-05-09,3846.1566,0.216697939672
2025-05-12,3890.6096,0.296122947808
2025-05-13,3896.2583,0.26758639772
2025-05-14,3943.2108,0.319465226851
2025-05-15,3907.1992,0.241464943554
2025-05-16,3889.0854,0.208835664039
2025-05-19,3877.1453,0.184888170554
2025-05-20,3898.1705,0.20163670252200003
2025-05-21,3916.3807,0.21703773943500002
2025-05-22,3913.8651,0.197511410271
2025-05-23,3882.2741,0.23294537829499998
2025-05-26,3860.1067,0.20887679214899998
2025-05-27,3839.3969,0.178466763541
2025-05-28,3836.2366,0.162496372728
2025-05-29,3858.6998,0.209459602501
2025-05-30,3840.2323,0.19938975107100002
2025-06-03,3852.0127,0.226782772063
2025-06-04,3868.7429,0.211736178154
2025-06-05,3877.5557,0.231749275335
2025-06-06,3873.9841,0.202034736311
2025-06-09,3885.2459,0.262023668466
2025-06-10,3865.4652,0.263647551795
2025-06-11,3894.6252,0.257217704405
2025-06-12,3892.1992,0.260239581458
2025-06-13,3864.1822,0.30917234618
2025-06-16,3873.7951,0.246860982863
2025-06-17,3870.3786,0.22039981894900001
2025-06-18,3874.9708,0.230553858264
2025-06-19,3843.0912,0.234840180806
2025-06-20,3846.6443,0.213522822875
2025-06-23,3857.9016,0.23248221585
2025-06-24,3904.0342,0.294228720613
2025-06-25,3960.0662,0.361727254624
2025-06-26,3946.0195,0.328102847496
2025-06-27,3921.7578,0.343468229814
2025-06-30,3936.0791,0.288821434921
2025-07-01,3942.762,0.236070338399
2025-07-02,3943.6849,0.246637847454
2025-07-03,3968.0676,0.26960956953899995
2025-07-04,3982.2034,0.29051299219800003
2025-07-07,3965.1746,0.225106992876
2025-07-08,3998.4527,0.292089834224
2025-07-09,3991.4006,0.305398796563
2025-07-10,4010.0243,0.347836703626
2025-07-11,4014.807,0.44378079488
2025-07-14,4017.6678,0.321415945157
2025-07-15,4019.0644,0.353524574441
2025-07-16,4007.2019,0.30065679566500003
2025-07-17,4034.491,0.325516865723
2025-07-18,4058.5486,0.35424444463
2025-07-21,4085.6072,0.37793856487800004
2025-07-22,4118.9582,0.450874014479
2025-07-23,4119.7685,0.470330899421
2025-07-24,4149.0368,0.487000043884
2025-07-25,4127.1634,0.430445513471
2025-07-28,4135.8242,0.406792873973
2025-07-29,4152.0247,0.428764310974
2025-07-30,4151.2379,0.445168467668
2025-07-31,4075.5912,0.492142571739
2025-08-01,4054.9286,0.359685164163
2025-08-04,4070.7023,0.29597682663200003
2025-08-05,4103.45,0.306934255766
2025-08-06,4113.4852,0.307674626125
2025-08-07,4114.666,0.358108366984
2025-08-08,4104.9669,0.30850768763499997
2025-08-11,4122.5106,0.360685826235
2025-08-12,4143.8252,0.38308842333
2025-08-13,4176.5776,0.462776745465
2025-08-14,4173.3131,0.485075642622
2025-08-15,4202.3533,0.518686873501
2025-08-18,4239.4125,0.635365867185
2025-08-19,4223.3741,0.55353620326
2025-08-20,4271.3958,0.5388153061469999
2025-08-21,4288.0707,0.558521268967
2025-08-22,4377.9977,0.675935075409
2025-08-25,4469.2217,0.823681964473
2025-08-26,4452.5905,0.627950450229
2025-08-27,4386.1266,0.785098482974
2025-08-28,4463.782,0.739423602221
2025-08-29,4496.7591,0.831194066158
2025-09-01,4523.7111,0.7703782881269999
2025-09-02,4490.4528,0.777999297964
2025-09-03,4459.8296,0.655697116709
2025-09-04,4365.2085,0.7731245969980001
2025-09-05,4460.3249,0.6641669709470001
2025-09-08,4467.5733,0.683630879769
2025-09-09,4436.2584,0.5628611039579999
2025-09-10,4445.3649,0.5355393494890001
2025-09-11,4548.0345,0.693156671398
2025-09-12,4521.998,0.6895760757
2025-09-15,4533.0557,0.6133146523999999
2025-09-16,4523.3367,0.613728334806
2025-09-17,4551.023,0.6084542005210001
2025-09-18,4498.109,0.839987127411
2025-09-19,4501.9195,0.6038870598170001
2025-09-22,4522.608,0.563149164266
2025-09-23,4519.7781,0.6805136307
2025-09-24,4566.0708,0.629161495484
2025-09-25,4593.4875,0.6698669866189999
2025-09-26,4550.0487,0.598723903174
2025-09-29,4620.0528,0.6933952312410001
2025-09-30,4640.6935,0.6646241018619999
2025-10-09,4709.482,0.862208005908
2025-10-10,4616.8341,0.7927430472510001
2025-10-13,4593.9785,0.714001634395
2025-10-14,4539.0644,0.808959003201
2025-10-15,4606.2879,0.6073263453259999
2025-10-16,4618.4218,0.560567191741
2025-10-17,4514.2345,0.559085965219
2025-10-20,4538.2201,0.505798833703
2025-10-21,4607.8715,0.551390253216
2025-10-22,4592.57,0.440935302747
2025-10-23,4606.3447,0.420800208776
2025-10-24,4660.6835,0.551986648561
2025-10-27,4716.0186,0.672670372523
2025-10-28,4691.973,0.571563257096
2025-10-29,4747.8378,0.645898688765
2025-10-30,4709.911,0.7199562854379999
2025-10-31,4640.6676,0.6807122514930001
2025-11-03,4653.4028,0.557602941096
2025-11-04,4618.699,0.505177700977
2025-11-05,4627.257,0.468361161389
2025-11-06,4693.4032,0.553641780921
2025-11-07,4678.7944,0.5075738495
2025-11-10,4695.0507,0.593977127605
2025-11-11,4652.1655,0.47762907635699997
2025-11-12,4645.9079,0.49230886640899996
2025-11-13,4702.0738,0.51006067821
2025-11-14,4628.1398,0.444720433579
2025-11-17,4598.0525,0.438940097528
2025-11-18,4568.1928,0.420150126547
2025-11-19,4588.2922,0.38523048197000004
2025-11-20,4564.9483,0.41506481773000004
2025-11-21,4453.6076,0.481295814463
2025-11-24,4448.0478,0.4258074695
2025-11-25,4490.4047,0.41152379696200003
2025-11-26,4517.6255,0.427361377738
2025-11-27,4515.4027,0.41778984356800003
2025-11-28,4526.6616,0.341832317979
2025-12-01,4576.4856,0.46386158725099996
2025-12-02,4554.3347,0.364366426478
2025-12-03,4531.0486,0.374486168903
2025-12-04,4546.5664,0.348767399212
2025-12-05,4584.5368,0.412146806538
2025-12-08,4621.7545,0.49671619611199996
2025-12-09,4598.2232,0.452113884581
2025-12-10,4591.8273,0.401452781498
2025-12-11,4552.1848,0.43243109351
2025-12-12,4580.95,0.523863221652
2025-12-15,4552.0596,0.424383389792
2025-12-16,4497.5545,0.39050013430299996
2025-12-17,4579.875,0.452504741114
2025-12-18,4552.7926,0.382102395685
2025-12-19,4568.1781,0.371577144281
2025-12-22,4611.6235,0.44824059951399997
2025-12-23,4620.7341,0.43314132600599997
2025-12-24,4634.0586,0.406375640662
2025-12-25,4642.5357,0.385356060832
2025-12-26,4657.24,0.460426934268
2025-12-29,4639.3721,0.482613536467
2025-12-30,4651.2818,0.457185489037
2025-12-31,4629.9395,0.444491545749
2026-01-05,4717.7457,0.630577351311
2026-01-06,4790.6938,0.725414566873
2026-01-07,4776.6658,0.6648979293609999
2026-01-08,4737.6536,0.630655637962
2026-01-09,4758.9221,0.668788811127
2026-01-12,4789.9155,0.799954082388
2026-01-13,4761.0324,0.8010549796399999
2026-01-14,4741.9306,0.891334219174
2026-01-15,4751.4293,0.67405868364
2026-01-16,4731.8728,0.7856241660959999
2026-01-19,4734.4556,0.655149256236
2026-01-20,4718.8782,0.6719606853910001
2026-01-21,4723.0692,0.665330511237
2026-01-22,4723.7091,0.690235248161
2026-01-23,4702.4966,0.755617735528
2026-01-26,4706.964,0.7968329703150001
2026-01-27,4705.6918,0.7152679148400001
2026-01-28,4717.9914,0.829414067055
2026-01-29,4753.8697,0.917966160339
2026-01-30,4706.3401,0.7505648851950001
2026-02-02,4605.9799,0.725920381252
2026-02-03,4660.1074,0.666626842811
2026-02-04,4698.6832,0.6360185898630001
2026-02-05,4670.4188,0.550433167197
2026-02-06,4643.5959,0.505759806238
2026-02-09,4719.0559,0.522757267199
2026-02-10,4724.2956,0.450339578978
2026-02-11,4713.8185,0.433428613402
2026-02-12,4719.578,0.49047385227499996
2026-02-13,4660.4056,0.452878594069
2026-02-24,4707.544,0.526084235584
2026-02-25,4735.8858,0.596903872617
2026-02-26,4726.8739,0.599848915405
2026-02-27,4710.6469,0.57882099251
2026-03-02,4728.6688,0.75268193777
2026-03-03,4655.8962,0.80165924377
2026-03-04,4602.6247,0.6089231285900001
2026-03-05,4647.6921,0.570443777085
2026-03-06,4660.439,0.48780708015700003
2026-03-09,4615.4551,0.665821508005
2026-03-10,4674.7562,0.5576078761490001
2026-03-11,4704.4959,0.5795643976
2026-03-12,4687.5601,0.572105482464
2026-03-13,4669.14,0.5803056081979999
2026-03-16,4671.5591,0.598799098356
2026-03-17,4637.4392,0.578501505808
2026-03-18,4658.3324,0.5241739114539999
2026-03-19,4583.2511,0.547850295789
2026-03-20,4567.0179,0.6154630885579999
2026-03-23,4417.9971,0.671719761061
2026-03-24,4474.7224,0.530149390314
2026-03-25,4537.4656,0.550428161188
2026-03-26,4477.5343,0.471127498414
2026-03-27,4502.5698,0.440517561617
2026-03-30,4491.95,0.444629519711
2026-03-31,4450.0493,0.484558113011
2026-04-01,4526.0668,0.503744056996
2026-04-02,4478.9141,0.4299491317
2026-04-03,4440.7889,0.373234910158
2026-04-07,4440.6162,0.378261695015
2026-04-08,4595.556,0.64177918097
2026-04-09,4566.2237,0.500445676661
2026-04-10,4636.5655,0.625717995648
2026-04-13,4646.1546,0.55662094524
2026-04-14,4701.2837,0.605717793585
2026-04-15,4685.2464,0.604550556798
2026-04-16,4736.6077,0.5676113235920001
2026-04-17,4728.6716,0.587622682308
2026-04-20,4757.4419,0.6265684103
