日期,指数点位,累计收益率
2023-01-03,3887.8992,0.0
2023-01-04,3892.9477,0.0012985161755223462
2023-01-05,3968.5782,0.020751309601853896
2023-01-06,3980.8888,0.023917698277774457
2023-01-09,4013.1196,0.032207728019286064
2023-01-10,4017.4737,0.03332763874125133
2023-01-11,4010.0309,0.031413288698431296
2023-01-12,4017.8692,0.033429364629617986
2023-01-13,4074.3772,0.04796369206279838
2023-01-16,4137.9643,0.0643188228748317
2023-01-17,4137.2422,0.06413309275096424
2023-01-18,4130.3143,0.06235117926925682
2023-01-19,4156.0077,0.06895973537585554
2023-01-20,4181.5267,0.07552343435241338
2023-01-30,4201.345,0.0806208658907619
2023-01-31,4156.8578,0.06917838816397293
2023-02-01,4195.9332,0.07922890593459853
2023-02-02,4181.1493,0.07542636393453828
2023-02-03,4141.6319,0.06526216008892427
2023-02-06,4086.8779,0.05117897603929644
2023-02-07,4094.2335,0.05307089751709615
2023-02-08,4076.1411,0.04841738180866417
2023-02-09,4130.8565,0.06249063761735396
2023-02-10,4106.3097,0.05617699656410835
2023-02-13,4143.574,0.06576168435642571
2023-02-14,4145.2902,0.06620310526569217
2023-02-15,4123.6893,0.06064717418599752
2023-02-16,4093.4876,0.05287904583534475
2023-02-17,4034.507,0.03770874512384492
2023-02-20,4133.4896,0.06316789283014335
2023-02-21,4144.3536,0.06596220395837427
2023-02-22,4106.9506,0.05634184137284226
2023-02-23,4103.6463,0.05549194793939116
2023-02-24,4061.0457,0.044534719418651614
2023-02-27,4043.8444,0.040110402039229776
2023-02-28,4069.4587,0.04669861296815525
2023-03-01,4126.9415,0.06148366706626551
2023-03-02,4117.7377,0.059116373181691495
2023-03-03,4130.5513,0.062412137639782594
2023-03-06,4109.0102,0.05687158761729205
2023-03-07,4048.8519,0.041398372673859596
2023-03-08,4034.1077,0.037606041843883276
2023-03-09,4019.8505,0.03393897146304625
2023-03-10,3967.1352,0.020380158004096538
2023-03-13,4008.686,0.031067369236321918
2023-03-14,3984.6956,0.02489683888923877
2023-03-15,3986.902,0.025464343314250515
2023-03-16,3939.1505,0.01318226048658877
2023-03-17,3958.8194,0.01824126510275792
2023-03-20,3939.077,0.01316335567547644
2023-03-21,3982.3782,0.024300784341322546
2023-03-22,3999.4427,0.0286899156233269
2023-03-23,4039.0895,0.038887402224831336
2023-03-24,4027.0457,0.035789636727207474
2023-03-27,4012.4771,0.032042471677249384
2023-03-28,3999.5147,0.028708434621967704
2023-03-29,4006.144,0.030413545700979094
2023-03-30,4038.5257,0.03874238817714204
2023-03-31,4050.9257,0.04193177127637471
2023-04-03,4090.5676,0.05212799755713826
2023-04-04,4103.1052,0.05535277252043991
2023-04-06,4096.64,0.05368986932583031
2023-04-07,4123.2799,0.06054187310205994
2023-04-10,4104.8118,0.05579172422988754
2023-04-11,4100.1479,0.05459213037210442
2023-04-12,4097.2876,0.0538564374302708
2023-04-13,4068.9786,0.046575127256385684
2023-04-14,4091.9988,0.05249611409678523
2023-04-17,4149.3836,0.0672559617800792
2023-04-18,4162.032,0.07050923542462217
2023-04-19,4124.5589,0.06087084253624697
2023-04-20,4113.0192,0.057902735749939094
2023-04-21,4032.5672,0.037209812435466505
2023-04-24,3982.6429,0.024368867382158488
2023-04-25,3962.6658,0.019230591163474697
2023-04-26,3959.2323,0.0183474664157961
2023-04-27,3988.4185,0.025854399723120425
2023-04-28,4029.0858,0.03631436740952543
2023-05-04,4030.2471,0.03661306342510118
2023-05-05,4016.8774,0.03317426542334223
2023-05-08,4062.6624,0.04495054810062982
2023-05-09,4027.8754,0.03600304246571007
2023-05-10,3996.8695,0.02802806718857309
2023-05-11,3990.6637,0.02643188383073314
2023-05-12,3937.7622,0.012825178183631936
2023-05-15,3998.8872,0.02854703640464762
2023-05-16,3978.2054,0.023227505486767663
2023-05-17,3960.165,0.01858736461068755
2023-05-18,3956.0701,0.01753412228382878
2023-05-19,3944.5403,0.01456856185983435
2023-05-22,3969.3277,0.020944087233537356
2023-05-23,3913.1882,0.006504541064233482
2023-05-24,3859.0935,-0.007409065543674598
2023-05-25,3850.4996,-0.009619488077262872
2023-05-26,3850.9511,-0.009503358523286765
2023-05-29,3833.9416,-0.013878343347996203
2023-05-30,3837.7531,-0.012897993857453938
2023-05-31,3798.5434,-0.022983054704710404
2023-06-01,3806.8679,-0.020841924091036024
2023-06-02,3861.8337,-0.006704263320406967
2023-06-05,3844.2492,-0.011227142925927636
2023-06-06,3808.1629,-0.020508839323817862
2023-06-07,3789.3418,-0.02534978273099253
2023-06-08,3820.1867,-0.01741621799248283
2023-06-09,3836.7026,-0.013168191191788026
2023-06-12,3844.4324,-0.011180022362719644
2023-06-13,3864.9074,-0.005913682124269015
2023-06-14,3864.0247,-0.006140719903437786
2023-06-15,3925.4994,0.00967108406514261
2023-06-16,3963.3509,0.019406804579707337
2023-06-19,3930.9079,0.01106219523386831
2023-06-20,3924.2377,0.009346564334795637
2023-06-21,3864.0323,-0.006138765120248024
2023-06-26,3809.6962,-0.020114461815265217
2023-06-27,3845.4334,-0.010922556839951025
2023-06-28,3840.7986,-0.012114665935783475
2023-06-29,3821.8435,-0.01699007525709506
2023-06-30,3842.4516,-0.011689500591990698
2023-07-03,3892.8821,0.0012816433100939495
2023-07-04,3899.0133,0.002858638927675905
2023-07-05,3868.8054,-0.004911084114526343
2023-07-06,3842.7547,-0.011611540751879534
2023-07-07,3825.6988,-0.015998460042379592
2023-07-10,3844.3269,-0.011207157839894566
2023-07-11,3869.4861,-0.004736002414877372
2023-07-12,3843.4369,-0.011436073239758815
2023-07-13,3898.4229,0.002706783138822111
2023-07-14,3899.1027,0.002881633350988233
2023-07-17,3867.1749,-0.0053304622712440075
2023-07-18,3854.9393,-0.00847756032358038
2023-07-19,3850.8663,-0.009525169788352494
2023-07-20,3823.6946,-0.01651395694620894
2023-07-21,3821.91,-0.016972970904183926
2023-07-24,3805.221,-0.021265520464110788
2023-07-25,3915.1153,0.007000207207018105
2023-07-26,3907.0128,0.004916176839152575
2023-07-27,3902.3458,0.003715785635594715
2023-07-28,3992.7376,0.026965308154079715
2023-07-31,4014.6301,0.0325962411782692
2023-08-01,3998.001,0.02831909839637836
2023-08-02,3969.895,0.02109000151032725
2023-08-03,4004.9839,0.0301151583353807
2023-08-04,4020.5792,0.034126399161789056
2023-08-07,3990.1531,0.02630055326537284
2023-08-08,3979.7322,0.023620211141276437
2023-08-09,3967.5652,0.020490757579311847
2023-08-10,3975.7166,0.02258736543375406
2023-08-11,3884.2538,-0.000937627189511514
2023-08-14,3855.9061,-0.00822889132516591
2023-08-15,3846.5357,-0.010639036114928113
2023-08-16,3818.3338,-0.017892799278335203
2023-08-17,3831.1008,-0.014609020727697763
2023-08-18,3784.0038,-0.026722760713549287
2023-08-21,3729.555,-0.04072744478560553
2023-08-22,3758.2271,-0.033352742272741986
2023-08-23,3696.6339,-0.04919502542658516
2023-08-24,3723.4293,-0.042303025757457924
2023-08-25,3709.1517,-0.045975343187909745
2023-08-28,3752.6194,-0.03479508933770703
2023-08-29,3790.1067,-0.02515304409126662
2023-08-30,3788.5097,-0.025563805769449943
2023-08-31,3765.2678,-0.031541815693164055
2023-09-01,3791.4912,-0.024796939179904665
2023-09-04,3848.9517,-0.010017620827206586
2023-09-05,3820.3174,-0.017382600865783693
2023-09-06,3812.0283,-0.019514626305126348
2023-09-07,3758.4748,-0.03328903177325171
2023-09-08,3739.9927,-0.0380427815618265
2023-09-11,3767.537,-0.03095815858600448
2023-09-12,3760.6048,-0.032741178063464105
2023-09-13,3736.6513,-0.03890221742374389
2023-09-14,3733.5077,-0.03971077748106222
2023-09-15,3708.7766,-0.04607182202666149
2023-09-18,3727.711,-0.04120173691745921
2023-09-19,3720.5021,-0.043055925935528316
2023-09-20,3705.6898,-0.04686577265171887
2023-09-21,3672.4448,-0.055416663065750216
2023-09-22,3738.9327,-0.038315422375147956
2023-09-25,3714.6037,-0.044573043457505235
2023-09-26,3692.8928,-0.05015726745178983
2023-09-27,3700.495,-0.04820191840364585
2023-09-28,3689.5172,-0.051025499838061705
2023-10-09,3684.7272,-0.052257527664297476
2023-10-10,3657.1259,-0.05935681151404337
2023-10-11,3667.5483,-0.056676083577475445
2023-10-12,3702.3824,-0.04771646343094493
2023-10-13,3663.4104,-0.05774038586185559
2023-10-16,3626.5972,-0.06720904698352259
2023-10-17,3639.4018,-0.06391559740026176
2023-10-18,3610.5767,-0.07132965278523673
2023-10-19,3533.5445,-0.09114297510593894
2023-10-20,3510.5889,-0.09704734628922473
2023-10-23,3474.2438,-0.1063956081988956
2023-10-24,3487.1302,-0.10308111897551253
2023-10-25,3504.4576,-0.09862436762763804
2023-10-26,3514.1448,-0.0961327392438569
2023-10-27,3562.3851,-0.08372493299208994
2023-10-30,3583.7718,-0.07822409593335133
2023-10-31,3572.5056,-0.08112185624565571
2023-11-01,3571.0268,-0.08150221590107065
2023-11-02,3554.1889,-0.08583306377901967
2023-11-03,3584.1364,-0.07813031778190138
2023-11-06,3632.6084,-0.06566291636367516
2023-11-07,3619.7593,-0.06896781171692923
2023-11-08,3611.0723,-0.07120218034459336
2023-11-09,3612.8263,-0.07075103696104046
2023-11-10,3586.4893,-0.07752513233882186
2023-11-13,3579.4141,-0.07934493260524855
2023-11-14,3582.0584,-0.07866479665933723
2023-11-15,3607.2454,-0.0721864908431783
2023-11-16,3572.3641,-0.08115825122215103
2023-11-17,3568.0685,-0.08226311525772068
2023-11-20,3576.3233,-0.08013991206356375
2023-11-21,3581.0674,-0.07891969009896138
2023-11-22,3544.4162,-0.08834668347368668
2023-11-23,3561.5204,-0.08394734102159851
2023-11-24,3538.0087,-0.08999474574855237
2023-11-27,3511.9424,-0.09669921483561095
2023-11-28,3518.5232,-0.09500657835985038
2023-11-29,3488.3073,-0.10277835906856847
2023-11-30,3496.2028,-0.10074757082179497
2023-12-01,3482.8813,-0.10417397138279716
2023-12-04,3460.138,-0.11002373724092429
2023-12-05,3394.2571,-0.12696885248465295
2023-12-06,3399.598,-0.12559512859798416
2023-12-07,3391.2823,-0.12773399577849143
2023-12-08,3399.4618,-0.12563016037041286
2023-12-11,3419.4548,-0.12048779453952918
2023-12-12,3426.803,-0.11859777640325653
2023-12-13,3369.605,-0.13330957757341033
2023-12-14,3351.9639,-0.13784701516952902
2023-12-15,3341.5517,-0.14052511958128955
2023-12-18,3329.3657,-0.143659460101229
2023-12-19,3334.0412,-0.14245688262699807
2023-12-20,3297.5022,-0.15185501722884176
2023-12-21,3330.8698,-0.14327259307545837
2023-12-22,3337.2281,-0.14163718544966397
2023-12-25,3347.4508,-0.1390078220134925
2023-12-26,3324.7902,-0.14483631674401432
2023-12-27,3336.3572,-0.14186118817072213
2023-12-28,3414.5403,-0.1217518448009145
2023-12-29,3431.1099,-0.1174900059137336
2024-01-02,3386.3522,-0.12900205848958224
2024-01-03,3378.2971,-0.1310738971833426
2024-01-04,3347.0519,-0.13911042241012828
2024-01-05,3329.1114,-0.1437248681755947
2024-01-08,3286.0564,-0.15479897215442207
2024-01-09,3292.4994,-0.1531417789843933
2024-01-10,3277.129,-0.15709517366088088
2024-01-11,3295.6717,-0.15232583704845026
2024-01-12,3284.1667,-0.15528501870624623
2024-01-15,3280.9195,-0.1561202255449421
2024-01-16,3300.8762,-0.150987196375873
2024-01-17,3229.082,-0.16945326154546392
2024-01-18,3274.7286,-0.15771257649889692
2024-01-19,3269.7763,-0.15898634923456856
2024-01-22,3218.9016,-0.17207174506993383
2024-01-23,3231.9329,-0.1687199863617863
2024-01-24,3277.1089,-0.1571003435480014
2024-01-25,3342.9189,-0.14017346437376765
2024-01-26,3333.8213,-0.1425134427353466
2024-01-29,3303.9604,-0.15019391449243336
2024-01-30,3245.0387,-0.1653490656342118
2024-01-31,3215.3518,-0.17298478314458354
2024-02-01,3217.7109,-0.17237800300995454
2024-02-02,3179.6276,-0.18217334441180988
2024-02-05,3200.4218,-0.17682490327938538
2024-02-06,3311.6922,-0.148205231246736
2024-02-07,3343.6303,-0.13999048637886502
2024-02-08,3364.9297,-0.1345121036059782
2024-02-19,3403.8078,-0.12451233303579468
2024-02-20,3410.8542,-0.12269994036882426
2024-02-21,3456.8713,-0.110863959641752
2024-02-22,3486.6747,-0.10319827736274645
2024-02-23,3489.7416,-0.10240944518314676
2024-02-26,3453.3585,-0.11176748100876688
2024-02-27,3494.7874,-0.10111162347007341
2024-02-28,3450.2598,-0.11256449241276623
2024-02-29,3516.0826,-0.09563432097210744
2024-03-01,3537.8038,-0.09004744773218398
2024-03-04,3540.8686,-0.08925915569004461
2024-03-05,3565.5143,-0.08292007673449975
2024-03-06,3551.0481,-0.08664090365305765
2024-03-07,3529.7195,-0.09212679690872638
2024-03-08,3544.9099,-0.0882196997288407
2024-03-11,3589.2635,-0.0768115850328629
2024-03-12,3597.4939,-0.0746946577215788
2024-03-13,3572.361,-0.08115904856792577
2024-03-14,3562.2229,-0.08376665218069435
2024-03-15,3569.993,-0.08176811785655347
2024-03-18,3603.528,-0.0731426370313305
2024-03-19,3577.6303,-0.07980374079657215
2024-03-20,3585.3838,-0.07780947613045108
2024-03-21,3581.0902,-0.07891382574939176
2024-03-22,3545.0023,-0.08819593368058509
2024-03-25,3525.7634,-0.09314433872153893
2024-03-26,3543.7467,-0.08851888444021383
2024-03-27,3502.7866,-0.09905416272109113
2024-03-28,3520.9648,-0.09437857853927889
2024-03-29,3537.4843,-0.09012962578865202
2024-04-01,3595.6466,-0.07516979864087003
2024-04-02,3580.6759,-0.07902038715407012
2024-04-03,3567.8031,-0.08233137834437676
2024-04-08,3536.4077,-0.09040653625999351
2024-04-09,3533.4871,-0.09115773886318868
2024-04-10,3504.7086,-0.0985598083407101
2024-04-11,3504.2447,-0.09867912727778527
2024-04-12,3475.8389,-0.10598533521650966
2024-04-15,3549.0759,-0.0871481698908243
2024-04-16,3511.1146,-0.09691213187831615
2024-04-17,3565.403,-0.08294870401989851
2024-04-18,3569.8018,-0.08181729608627708
2024-04-19,3541.6619,-0.08905511233418806
2024-04-22,3530.9045,-0.09182200505609805
2024-04-23,3506.2249,-0.098169803373503
2024-04-24,3521.6219,-0.09420956695585103
2024-04-25,3530.2813,-0.09198229727766594
2024-04-26,3584.2686,-0.0780963148427305
2024-04-29,3623.9124,-0.06789959986616934
2024-04-30,3604.3943,-0.07291981746851872
2024-05-06,3657.8767,-0.05916369951155109
2024-05-07,3659.0076,-0.05887282262873483
2024-05-08,3630.2233,-0.06627638391447999
2024-05-09,3664.561,-0.057444441975244565
2024-05-10,3666.2771,-0.057003046786809675
2024-05-13,3664.6907,-0.05741108205685985
2024-05-14,3657.0454,-0.0593775167833569
2024-05-15,3626.0559,-0.06734827384413666
2024-05-16,3640.3592,-0.0636693461600033
2024-05-17,3677.9696,-0.053995638570053406
2024-05-20,3690.9623,-0.0506538081028437
2024-05-21,3676.1611,-0.05446079980674401
2024-05-22,3684.451,-0.052328568600749636
2024-05-23,3641.7917,-0.06330089524954752
2024-05-24,3601.4754,-0.07367058281757921
2024-05-27,3635.7079,-0.06486569919302432
2024-05-28,3609.1724,-0.07169085042122492
2024-05-29,3613.5223,-0.07057201997418039
2024-05-30,3594.3121,-0.0755130431365092
2024-05-31,3579.9247,-0.07921360203988825
2024-06-03,3588.7483,-0.07694409875646968
2024-06-04,3615.6714,-0.0700192535855867
2024-06-05,3594.7936,-0.07538919733309957
2024-06-06,3592.2454,-0.07604461555999187
2024-06-07,3574.1143,-0.08070808523019313
2024-06-11,3542.8771,-0.08874255279046317
2024-06-12,3544.1225,-0.08842222555564194
2024-06-13,3526.1306,-0.09304989182847123
2024-06-14,3541.5331,-0.0890882407650897
2024-06-17,3536.1986,-0.09046031851854586
2024-06-18,3545.5902,-0.08804472091251747
2024-06-19,3528.749,-0.09237641757790427
2024-06-20,3503.2817,-0.09892681888460475
2024-06-21,3495.6198,-0.10089752326912182
2024-06-24,3476.8102,-0.10573550878068028
2024-06-25,3457.9023,-0.11059877786954964
2024-06-26,3480.2648,-0.10484695693756663
2024-06-27,3454.1175,-0.11157225989809616
2024-06-28,3461.657,-0.10963303781126832
2024-07-01,3478.1827,-0.10538249036909186
2024-07-02,3471.7857,-0.10702785195665565
2024-07-03,3463.4141,-0.10918109708194079
2024-07-04,3445.8128,-0.1137082977871442
2024-07-05,3431.0605,-0.1175027120044676
2024-07-08,3401.7604,-0.12503894133880833
2024-07-09,3439.8111,-0.11525198492800426
2024-07-10,3428.9657,-0.1180415119815863
2024-07-11,3468.169,-0.10795809726754235
2024-07-12,3472.4014,-0.10686948879744607
2024-07-15,3476.2467,-0.10588044566587518
2024-07-16,3498.2827,-0.10021260324856152
2024-07-17,3501.5836,-0.09936358432337955
2024-07-18,3520.931,-0.09438727218030751
2024-07-19,3539.0156,-0.08973576269672823
2024-07-22,3514.9249,-0.09593209103775113
2024-07-23,3439.8779,-0.11523480341259873
2024-07-24,3418.1663,-0.12081920745270347
2024-07-25,3399.2716,-0.12567908139182205
2024-07-26,3409.2931,-0.12310146826851887
2024-07-29,3390.742,-0.12787296543079096
2024-07-30,3369.3821,-0.13336690930670225
2024-07-31,3442.0844,-0.11466727326675541
2024-08-01,3419.2666,-0.12053620114430952
2024-08-02,3384.3919,-0.1295062639484068
2024-08-05,3343.3205,-0.14007016951468287
2024-08-06,3342.9789,-0.1401580318749004
2024-08-07,3341.489,-0.1405412465426058
2024-08-08,3342.9369,-0.14016883462410745
2024-08-09,3331.6274,-0.14307773205642782
2024-08-12,3325.8645,-0.14455999785179607
2024-08-13,3334.3903,-0.14236709120442215
2024-08-14,3309.2389,-0.14883624040458665
2024-08-15,3341.953,-0.14042190188469905
2024-08-16,3345.634,-0.139475118079193
2024-08-19,3356.9677,-0.13655999620566284
2024-08-20,3332.7034,-0.142800975910075
