日期,指数点位,累计收益率
2024-08-21,3321.635,-0.14564786041778033
2024-08-22,3313.1357,-0.14783395104482133
2024-08-23,3327.1905,-0.14421893962682975
2024-08-26,3324.2231,-0.14498217957914128
2024-08-27,3305.3338,-0.14984066459336187
2024-08-28,3286.4956,-0.15468600626271367
2024-08-29,3277.6812,-0.15695314322963927
2024-08-30,3321.4323,-0.14569999654312027
2024-09-02,3265.011,-0.16021202401543744
2024-09-03,3273.4282,-0.15804705019101317
2024-09-04,3252.1649,-0.163516147743748
2024-09-05,3257.7578,-0.16207760736183696
2024-09-06,3231.3457,-0.1688710190840339
2024-09-09,3192.9516,-0.17874630083002152
2024-09-10,3195.7552,-0.1780251915996176
2024-09-11,3186.1299,-0.180500898788734
2024-09-12,3172.4747,-0.18401312976426953
2024-09-13,3159.247,-0.18741540418537606
2024-09-18,3171.0102,-0.1843898113407878
2024-09-19,3196.0357,-0.17795304466741313
2024-09-20,3201.0497,-0.17666340217873955
2024-09-23,3212.7639,-0.17365041254155966
2024-09-24,3351.909,-0.13786113590599258
2024-09-25,3401.533,-0.12509743050951527
2024-09-26,3545.3204,-0.08811411571575722
2024-09-27,3703.6849,-0.04738144960136814
2024-09-30,4017.8545,0.033425583667395564
2024-10-08,4256.0962,0.09470332975710893
2024-10-09,3955.9839,0.017511950927122877
2024-10-10,3997.7879,0.02826428730456798
2024-10-11,3887.167,-0.00018832792784340135
2024-10-14,3961.3424,0.018890201680126006
2024-10-15,3855.9949,-0.008206051226842481
2024-10-16,3831.589,-0.014483451628581334
2024-10-17,3788.2217,-0.025637881764012715
2024-10-18,3925.234,0.009602820978486193
2024-10-21,3935.1974,0.012165490298719828
2024-10-22,3957.7755,0.017972765343299058
2024-10-23,3973.2089,0.02194236414359718
2024-10-24,3928.8334,0.010528616585532946
2024-10-25,3956.421,0.017624376681370846
2024-10-28,3964.1569,0.019614114481157463
2024-10-29,3924.649,0.009452354114530603
2024-10-30,3889.4487,0.00039854428324681557
2024-10-31,3891.0396,0.0008077369907122378
2024-11-01,3890.0203,0.0005455645557890243
2024-11-04,3944.7619,0.01462555922231723
2024-11-05,4044.5725,0.04029767541298401
2024-11-06,4024.2831,0.035079073037696196
2024-11-07,4145.6952,0.0663072746330462
2024-11-08,4104.047,0.05559501131099287
2024-11-11,4131.1312,0.06256129274133437
2024-11-12,4085.743,0.05088707032322248
2024-11-13,4110.8901,0.05735511352763467
2024-11-14,4039.6191,0.03902361974816637
2024-11-15,3968.8308,0.020816280422085054
2024-11-18,3950.3806,0.01607073557874128
2024-11-19,3976.8912,0.022889482319911947
2024-11-20,3985.7727,0.025173877964737468
2024-11-21,3989.2979,0.026080588714851416
2024-11-22,3865.6989,-0.005710101743378493
2024-11-25,3848.0909,-0.01023902574428881
2024-11-26,3840.1847,-0.012272566120027029
2024-11-27,3907.0447,0.004924381784383813
2024-11-28,3872.5505,-0.003947813256063859
2024-11-29,3916.5832,0.007377763291805506
2024-12-02,3947.632,0.015363772805632392
2024-12-03,3951.8912,0.016459274458555884
2024-12-04,3930.5568,0.010971889394663314
2024-12-05,3921.5881,0.008665065184817466
2024-12-06,3973.1405,0.02192477109488844
2024-12-09,3966.5708,0.020234989631418454
2024-12-10,3995.6369,0.027711032220177012
2024-12-11,3988.8308,0.025960446711170038
2024-12-12,4028.5048,0.03616492937882754
2024-12-13,3933.1808,0.011646804011791412
2024-12-16,3911.8416,0.006158184347989426
2024-12-17,3922.0334,0.008779600047243985
2024-12-18,3941.89,0.013886882664036149
2024-12-19,3945.4635,0.014806016575738434
2024-12-20,3927.7441,0.010248439568597778
2024-12-23,3933.5718,0.011747372462743044
2024-12-24,3983.6882,0.024637727233257634
2024-12-25,3985.6291,0.02513694285078172
2024-12-26,3987.4801,0.025613035440836596
2024-12-27,3981.0307,0.023954196137595307
2024-12-30,3999.0549,0.02859017023898147
2024-12-31,3934.9109,0.012091800116628582
2025-01-02,3820.3952,-0.01736259005891916
2025-01-03,3775.1648,-0.028996225005010423
2025-01-06,3768.9697,-0.030589656233885876
2025-01-07,3796.1055,-0.023610102854518367
2025-01-08,3789.2153,-0.02538231958277104
2025-01-09,3779.8773,-0.02778413082314468
2025-01-10,3732.4806,-0.039974956140838236
2025-01-13,3722.513,-0.04253870573599228
2025-01-14,3820.5395,-0.01732547489914349
2025-01-15,3796.026,-0.02363055091551758
2025-01-16,3800.3836,-0.022509739964451714
2025-01-17,3812.3429,-0.019433708569399077
2025-01-20,3829.6764,-0.014975388250806465
2025-01-21,3832.6145,-0.01421968450210842
2025-01-22,3797.0166,-0.023375760359219178
2025-01-23,3803.7439,-0.021645442865391162
2025-01-24,3832.8637,-0.014155588190146506
2025-01-27,3817.0802,-0.01821523562133498
2025-02-05,3795.0848,-0.023872635381081864
2025-02-06,3842.8314,-0.01159181287416089
2025-02-07,3892.7028,0.001235525859312414
2025-02-10,3901.0618,0.003385530159835559
2025-02-11,3883.1352,-0.0012253404100599496
2025-02-12,3919.8617,0.008221020750743824
2025-02-13,3905.1398,0.004434425666179909
2025-02-14,3939.0085,0.013145736905936234
2025-02-17,3947.3983,0.015303663222544506
2025-02-18,3912.7829,0.006400294534385065
2025-02-19,3940.1602,0.013441963721693151
2025-02-20,3928.8959,0.010544692105186382
2025-02-21,3978.444,0.023288875390596653
2025-02-24,3969.7169,0.021044192709522846
2025-02-25,3925.6505,0.009709948241456656
2025-02-26,3959.9413,0.018529827110744135
2025-02-27,3968.1159,0.020632402198081712
2025-02-28,3890.0487,0.0005528692719194428
2025-03-03,3888.4738,0.00014779189748548305
2025-03-04,3885.2208,-0.000688906749434226
2025-03-05,3902.5706,0.003773606064684021
2025-03-06,3956.2369,0.017577024630679672
2025-03-07,3944.0143,0.014433270286431377
2025-03-10,3928.8018,0.010520488802796102
2025-03-11,3941.4157,0.013764888760490646
2025-03-12,3927.2315,0.01011659458660863
2025-03-13,3911.5793,0.00609071860710797
2025-03-14,4006.5567,0.030519695572354344
2025-03-17,3996.7876,0.028007001827619504
2025-03-18,4007.7229,0.030819651908670975
2025-03-19,4010.168,0.03144855195834295
2025-03-20,3974.9918,0.02240094084743749
2025-03-21,3914.6956,0.00689225687744166
2025-03-24,3934.8486,0.012075776038638075
2025-03-25,3932.2951,0.011418994607679034
2025-03-26,3919.3566,0.008091104831112972
2025-03-27,3932.4117,0.011448985097144648
2025-03-28,3915.1662,0.0070132991102238584
2025-03-31,3887.3056,-0.00015267885545999782
2025-04-01,3887.6841,-5.53255084391191e-05
2025-04-02,3884.3858,-0.0009036756920034472
2025-04-03,3861.5034,-0.006789219226671306
2025-04-07,3589.4406,-0.07676603344037314
2025-04-08,3650.759,-0.060994431131342064
2025-04-09,3686.7943,-0.051725852357489055
2025-04-10,3735.1151,-0.039297340836408456
2025-04-11,3750.5167,-0.035335921260509995
2025-04-14,3759.1422,-0.03311737094418499
2025-04-15,3761.2348,-0.03257913682535796
2025-04-16,3772.8204,-0.029599224177416894
2025-04-17,3772.2221,-0.029753111911954844
2025-04-18,3772.523,-0.02967571793013557
2025-04-21,3784.8806,-0.026497240463435823
2025-04-22,3783.9522,-0.02673603266257507
2025-04-23,3786.8824,-0.025982360859561293
2025-04-24,3784.3574,-0.02663181185355834
2025-04-25,3786.9937,-0.02595373357416253
2025-04-28,3781.6188,-0.027336202543522647
2025-04-29,3775.0767,-0.02901888505751382
2025-04-30,3770.5705,-0.03017791716410756
2025-05-06,3808.5424,-0.020411228768482448
2025-05-07,3831.627,-0.014473677712631972
2025-05-08,3852.8963,-0.009003036910010365
2025-05-09,3846.1566,-0.010736543786937669
2025-05-12,3890.6096,0.0006971374154967069
2025-05-13,3896.2583,0.0021500300213543877
2025-05-14,3943.2108,0.014226603405767202
2025-05-15,3907.1992,0.004964120468966993
2025-05-16,3889.0854,0.00030510050260557087
2025-05-19,3877.1453,-0.0027659924928093993
2025-05-20,3898.1705,0.002641863760253882
2025-05-21,3916.3807,0.007325678608128605
2025-05-22,3913.8651,0.006678645372287573
2025-05-23,3882.2741,-0.0014468224896364568
2025-05-26,3860.1067,-0.007148462079469509
2025-05-27,3839.3969,-0.012475194830153913
2025-05-28,3836.2366,-0.013288050266323737
2025-05-29,3858.6998,-0.0075103284570752216
2025-05-30,3840.2323,-0.012260323004258833
2025-06-03,3852.0127,-0.009230306176662095
2025-06-04,3868.7429,-0.0049271596341797785
2025-06-05,3877.5557,-0.0026604342005575043
2025-06-06,3873.9841,-0.003579079416462183
2025-06-09,3885.2459,-0.0006824508207414759
2025-06-10,3865.4652,-0.005770211326466379
2025-06-11,3894.6252,0.0017299831230193075
2025-06-12,3892.1992,0.0011059957521533104
2025-06-13,3864.1822,-0.006100209593911221
2025-06-16,3873.7951,-0.0036276917878941273
2025-06-17,3870.3786,-0.00450644399422695
2025-06-18,3874.9708,-0.0033252919725901275
2025-06-19,3843.0912,-0.011524990154065717
2025-06-20,3846.6443,-0.010611103291978341
2025-06-23,3857.9016,-0.007715632133672545
2025-06-24,3904.0342,0.004150056153719328
2025-06-25,3960.0662,0.01856195242921954
2025-06-26,3946.0195,0.01494902439857504
2025-06-27,3921.7578,0.00870871343578039
2025-06-30,3936.0791,0.012392270869574062
2025-07-01,3942.762,0.014111168314240308
2025-07-02,3943.6849,0.01434854586765022
2025-07-03,3968.0676,0.020619979036493596
2025-07-04,3982.2034,0.02425582432795581
2025-07-07,3965.1746,0.019875875382777464
2025-07-08,3998.4527,0.028435279392017065
2025-07-09,3991.4006,0.02662142063765449
2025-07-10,4010.0243,0.03141159112355596
2025-07-11,4014.807,0.03264174132909625
2025-07-14,4017.6678,0.033377562875086975
2025-07-15,4019.0644,0.033736780007053824
2025-07-16,4007.2019,0.030685646376840348
2025-07-17,4034.491,0.03770462979081346
2025-07-18,4058.5486,0.043892444536627995
2025-07-21,4085.6072,0.050852141434119424
2025-07-22,4118.9582,0.05943029592948301
2025-07-23,4119.7685,0.05963871182668523
2025-07-24,4149.0368,0.0671667619366263
2025-07-25,4127.1634,0.06154074159124301
2025-07-28,4135.8242,0.06376837136106817
2025-07-29,4152.0247,0.0679352746593842
2025-07-30,4151.2379,0.06773290315757174
2025-07-31,4075.5912,0.0482759429565458
2025-08-01,4054.9286,0.042961350438303736
2025-08-04,4070.7023,0.04701847722801045
2025-08-05,4103.45,0.05544145794726374
2025-08-06,4113.4852,0.05802259482447503
2025-08-07,4114.666,0.058326306402182615
2025-08-08,4104.9669,0.05583161723945951
2025-08-11,4122.5106,0.06034400274575025
2025-08-12,4143.8252,0.0658262950850168
2025-08-13,4176.5776,0.0742504846833476
2025-08-14,4173.3131,0.0734108281408119
2025-08-15,4202.3533,0.08088020903422599
2025-08-18,4239.4125,0.09041214340124881
2025-08-19,4223.3741,0.08628693357070572
2025-08-20,4271.3958,0.09863851408493307
2025-08-21,4288.0707,0.1029274370076263
2025-08-22,4377.9977,0.12605740910155294
2025-08-25,4469.2217,0.1495209803793267
2025-08-26,4452.5905,0.14524329745997533
2025-08-27,4386.1266,0.12814822976891982
2025-08-28,4463.782,0.14812184431119002
2025-08-29,4496.7591,0.1566038286177791
2025-09-01,4523.7111,0.16353610710894984
2025-09-02,4490.4528,0.15498179582433624
2025-09-03,4459.8296,0.1471052541691411
2025-09-04,4365.2085,0.12276792052633456
2025-09-05,4460.3249,0.1472326494472902
2025-09-08,4467.5733,0.14909699819378042
2025-09-09,4436.2584,0.14104254554747708
2025-09-10,4445.3649,0.14338481306305462
2025-09-11,4548.0345,0.16979228782474598
2025-09-12,4521.998,0.1630954835454581
2025-09-15,4533.0557,0.1659396159241988
2025-09-16,4523.3367,0.163439808316018
2025-09-17,4551.023,0.17056095487249268
2025-09-18,4498.109,0.15695103412146083
2025-09-19,4501.9195,0.15793112640368867
2025-09-22,4522.608,0.16325238061727543
2025-09-23,4519.7781,0.1625245068082013
2025-09-24,4566.0708,0.17443137414673737
2025-09-25,4593.4875,0.18148317734163477
2025-09-26,4550.0487,0.1703103568117199
2025-09-29,4620.0528,0.18831599337760618
2025-09-30,4640.6935,0.19362495303376193
2025-10-09,4709.482,0.21131792717259756
2025-10-10,4616.8341,0.1874881169758722
2025-10-13,4593.9785,0.181609466624032
2025-10-14,4539.0644,0.16748510352326007
2025-10-15,4606.2879,0.18477554664997498
2025-10-16,4618.4218,0.1878964866167312
2025-10-17,4514.2345,0.16109864679619257
2025-10-20,4538.2201,0.1672679425433663
2025-10-21,4607.8715,0.1851828617367448
2025-10-22,4592.57,0.18124718871312306
2025-10-23,4606.3447,0.1847901560822358
2025-10-24,4660.6835,0.19876654723970222
2025-10-27,4716.0186,0.21299919504085918
2025-10-28,4691.973,0.20681446679481819
2025-10-29,4747.8378,0.22118335784014165
2025-10-30,4709.911,0.21142826953949845
2025-10-31,4640.6676,0.19361829133841746
2025-11-03,4653.4028,0.19689389066465512
2025-11-04,4618.699,0.18796778476149778
2025-11-05,4627.257,0.19016897351659723
2025-11-06,4693.4032,0.2071823261261505
2025-11-07,4678.7944,0.2034248213019514
2025-11-10,4695.0507,0.20760607682421406
2025-11-11,4652.1655,0.19657564681718087
2025-11-12,4645.9079,0.19496614006865198
2025-11-13,4702.0738,0.20941247653745765
2025-11-14,4628.1398,0.19039603701659757
2025-11-17,4598.0525,0.18265733329711842
2025-11-18,4568.1928,0.17497717019000913
2025-11-19,4588.2922,0.1801469029855507
2025-11-20,4564.9483,0.17414265781376237
2025-11-21,4453.6076,0.14550490403660676
2025-11-24,4448.0478,0.1440748772499041
2025-11-25,4490.4047,0.15496942410441106
2025-11-26,4517.6255,0.16197084019050711
2025-11-27,4515.4027,0.16139911754913805
2025-11-28,4526.6616,0.16429500024074706
2025-12-01,4576.4856,0.17711014730011532
2025-12-02,4554.3347,0.17141275164747083
2025-12-03,4531.0486,0.16542337311625777
2025-12-04,4546.5664,0.16941468029829587
2025-12-05,4584.5368,0.17918098288144924
2025-12-08,4621.7545,0.18875368476631293
2025-12-09,4598.2232,0.182701238756396
2025-12-10,4591.8273,0.18105616009797787
2025-12-11,4552.1848,0.17085977949222553
2025-12-12,4580.95,0.1782584280991648
2025-12-15,4552.0596,0.17082757701125573
2025-12-16,4497.5545,0.15680841211109597
2025-12-17,4579.875,0.17798192916112643
2025-12-18,4552.7926,0.17101611070575085
2025-12-19,4568.1781,0.1749733892277867
2025-12-22,4611.6235,0.1861479073325769
2025-12-23,4620.7341,0.18849122940224383
2025-12-24,4634.0586,0.1919184015881894
2025-12-25,4642.5357,0.19409878219064947
2025-12-26,4657.24,0.19788085040887893
2025-12-29,4639.3721,0.19328507796704186
2025-12-30,4651.2818,0.19634835182969756
2025-12-31,4629.9395,0.19085893482012106
2026-01-05,4717.7457,0.21344341952075307
2026-01-06,4790.6938,0.2322062773643927
2026-01-07,4776.6658,0.22859815912922854
2026-01-08,4737.6536,0.21856389692407663
2026-01-09,4758.9221,0.22403433196004663
2026-01-12,4789.9155,0.23200609213325296
2026-01-13,4761.0324,0.22457711866603947
2026-01-14,4741.9306,0.2196639768849975
2026-01-15,4751.4293,0.22210712150150402
2026-01-16,4731.8728,0.21707702709987964
2026-01-19,4734.4556,0.21774134473445206
2026-01-20,4718.8782,0.21373470793687255
2026-01-21,4723.0692,0.21481266798275023
2026-01-22,4723.7091,0.2149772555831695
2026-01-23,4702.4966,0.20952122421280905
2026-01-26,4706.964,0.21067027663680182
2026-01-27,4705.6918,0.21034305621915306
2026-01-28,4717.9914,0.2135066156036145
2026-01-29,4753.8697,0.22273481267209827
2026-01-30,4706.3401,0.2105098043694138
2026-02-02,4605.9799,0.18469632648912304
2026-02-03,4660.1074,0.198618369529745
2026-02-04,4698.6832,0.20854038602646918
2026-02-05,4670.4188,0.20127054734340866
2026-02-06,4643.5959,0.19437147444563396
2026-02-09,4719.0559,0.2137804138543511
2026-02-10,4724.2956,0.21512810825959705
2026-02-11,4713.8185,0.21243331102822838
2026-02-12,4719.578,0.2139147023153276
2026-02-13,4660.4056,0.19869506904911538
2026-02-24,4707.544,0.21081945745918507
2026-02-25,4735.8858,0.21810920406578438
2026-02-26,4726.8739,0.21579126845675423
2026-02-27,4710.6469,0.21161754913810515
2026-03-02,4728.6688,0.2162529316603683
2026-03-03,4655.8962,0.19753521387591544
2026-03-04,4602.6247,0.1838333411524662
2026-03-05,4647.6921,0.19542505114330133
2026-03-06,4660.439,0.19870365980681814
2026-03-09,4615.4551,0.1871334267102398
2026-03-10,4674.7562,0.20238616268652243
2026-03-11,4704.4959,0.2100354607958972
2026-03-12,4687.5601,0.205679432223963
2026-03-13,4669.14,0.20094162935088455
2026-03-16,4671.5591,0.20156384198438082
2026-03-17,4637.4392,0.1927879200160334
2026-03-18,4658.3324,0.19816182477158883
2026-03-19,4583.2511,0.17885029015155562
2026-03-20,4567.0179,0.17467497614135685
2026-03-23,4417.9971,0.1363455873547339
2026-03-24,4474.7224,0.15093580615464508
2026-03-25,4537.4656,0.16707387887011071
2026-03-26,4477.5343,0.15165905021405912
2026-03-27,4502.5698,0.15809838897057826
2026-03-30,4491.95,0.15536688811273702
2026-03-31,4450.0493,0.14458967969128422
2026-04-01,4526.0668,0.16414201273530948
2026-04-02,4478.9141,0.152013946246343
2026-04-03,4440.7889,0.14220782781611208
2026-04-07,4440.6162,0.1421634079402061
2026-04-08,4595.556,0.18201521274008337
2026-04-09,4566.2237,0.17447070129801712
2026-04-10,4636.5655,0.19256319711169456
2026-04-13,4646.1546,0.19502959335982784
2026-04-14,4701.2837,0.2092092562482073
2026-04-15,4685.2464,0.2050843293468103
2026-04-16,4736.6077,0.21829488274798892
2026-04-17,4728.6716,0.21625365184364864
2026-04-20,4757.4419,0.22365361221299151
